2021-05-12 19:50:56.425415: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-12 19:50:56.457006: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-12 19:50:56.457112: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-12 19:50:56.457121: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-12 19:50:56.457326: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-12 19:50:56.457369: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-12 19:50:56.457378: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-12 19:50:56.457916: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-12 19:50:56.486819: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-12 19:50:56.498350: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555f1a7f54d0 executing computations on platform Host. Devices:
2021-05-12 19:50:56.498462: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 114: ['1.15e-03', '1.13e-03', '2.07e-05', '0.00e+00'] - 5s
Loss iteration 115: ['1.32e-03', '1.31e-03', '5.71e-06', '0.00e+00'] - 5s
Loss iteration 116: ['2.15e-03', '2.14e-03', '6.50e-06', '0.00e+00'] - 5s
Loss iteration 117: ['3.32e-03', '3.31e-03', '6.01e-06', '0.00e+00'] - 5s
Loss iteration 118: ['3.76e-03', '3.75e-03', '1.12e-05', '0.00e+00'] - 4s
Loss iteration 119: ['1.99e-03', '1.97e-03', '1.60e-05', '0.00e+00'] - 1s
Loss iteration 120: ['1.93e-01', '7.09e-02', '1.78e-05', '1.23e-01'] - 5s
Loss iteration 121: ['1.53e-01', '6.91e-02', '5.88e-05', '8.37e-02'] - 5s
Loss iteration 122: ['1.49e-01', '6.63e-02', '5.60e-05', '8.31e-02'] - 5s
Loss iteration 123: ['1.41e-01', '7.39e-02', '4.34e-05', '6.69e-02'] - 2s
Loss iteration 124: ['1.45e-01', '6.06e-02', '6.23e-05', '8.44e-02'] - 1s
Loss iteration 125: ['1.18e-01', '5.92e-02', '8.97e-05', '5.89e-02'] - 1s
Loss iteration 126: ['1.08e-01', '5.43e-02', '2.08e-04', '5.35e-02'] - 3s
Loss iteration 127: ['8.89e-02', '4.43e-02', '3.54e-05', '4.46e-02'] - 5s
Loss iteration 128: ['7.31e-02', '3.60e-02', '6.85e-05', '3.71e-02'] - 5s
Loss iteration 129: ['5.11e-03', '5.08e-03', '3.19e-05', '0.00e+00'] - 5s
Loss iteration 130: ['3.91e-03', '3.89e-03', '2.30e-05', '0.00e+00'] - 5s
Loss iteration 131: ['3.82e-03', '3.79e-03', '3.40e-05', '0.00e+00'] - 5s
Loss iteration 132: ['2.67e-03', '2.65e-03', '2.22e-05', '0.00e+00'] - 5s
Loss iteration 133: ['2.46e-03', '2.45e-03', '1.31e-05', '0.00e+00'] - 1s
Loss iteration 134: ['1.99e-03', '1.98e-03', '1.02e-05', '0.00e+00'] - 5s
Loss iteration 135: ['1.46e-03', '1.45e-03', '1.19e-05', '0.00e+00'] - 1s
Loss iteration 136: ['1.26e-03', '1.25e-03', '1.62e-05', '0.00e+00'] - 5s
Loss iteration 137: ['1.76e-03', '1.74e-03', '2.03e-05', '0.00e+00'] - 4s
Loss iteration 138: ['2.33e-03', '2.32e-03', '9.43e-06', '0.00e+00'] - 4s
Loss iteration 139: ['2.98e-03', '2.97e-03', '8.17e-06', '0.00e+00'] - 1s
Loss iteration 140: ['1.59e-03', '1.58e-03', '9.85e-06', '0.00e+00'] - 5s
Loss iteration 141: ['2.61e-03', '2.60e-03', '7.76e-06', '0.00e+00'] - 1s
Loss iteration 142: ['1.96e-02', '1.35e-02', '1.03e-04', '5.98e-03'] - 5s
Loss iteration 143: ['2.11e-02', '1.50e-02', '7.23e-05', '5.95e-03'] - 1s
Loss iteration 144: ['1.55e-02', '1.17e-02', '7.77e-05', '3.74e-03'] - 5s
Loss iteration 145: ['1.28e-02', '9.90e-03', '1.28e-04', '2.72e-03'] - 1s
Loss iteration 146: ['1.28e-02', '9.67e-03', '2.27e-04', '2.89e-03'] - 4s
Loss iteration 147: ['9.63e-03', '7.90e-03', '2.21e-04', '1.50e-03'] - 1s
Loss iteration 148: ['1.11e-02', '8.43e-03', '1.96e-04', '2.43e-03'] - 1s
Loss iteration 149: ['7.90e-03', '6.49e-03', '1.54e-04', '1.25e-03'] - 1s
Loss iteration 150: ['1.02e-02', '8.20e-03', '1.11e-04', '1.89e-03'] - 1s
Loss iteration 151: ['1.73e-03', '1.66e-03', '6.87e-05', '0.00e+00'] - 5s
Loss iteration 152: ['2.07e-03', '2.02e-03', '4.82e-05', '0.00e+00'] - 5s
Loss iteration 153: ['1.90e-03', '1.87e-03', '2.08e-05', '0.00e+00'] - 5s
Loss iteration 154: ['2.95e-03', '2.94e-03', '8.60e-06', '0.00e+00'] - 5s
Loss iteration 155: ['2.96e-03', '2.96e-03', '2.25e-06', '0.00e+00'] - 5s
Loss iteration 156: ['1.89e-03', '1.89e-03', '2.56e-06', '0.00e+00'] - 1s
Loss iteration 157: ['1.70e-03', '1.69e-03', '5.46e-06', '0.00e+00'] - 1s
Loss iteration 158: ['1.58e-03', '1.58e-03', '1.48e-06', '0.00e+00'] - 1s
Loss iteration 159: ['1.96e-03', '1.96e-03', '1.34e-06', '0.00e+00'] - 5s
Loss iteration 160: ['1.16e-03', '1.16e-03', '1.62e-06', '0.00e+00'] - 1s
Loss iteration 161: ['1.47e-03', '1.47e-03', '1.84e-06', '0.00e+00'] - 1s
Loss iteration 162: ['1.17e-03', '1.17e-03', '1.04e-06', '0.00e+00'] - 1s
Loss iteration 163: ['1.16e-03', '1.16e-03', '3.65e-07', '0.00e+00'] - 5s
Loss iteration 164: ['9.81e-03', '4.54e-03', '2.14e-05', '5.24e-03'] - 3s
Loss iteration 165: ['9.14e-03', '5.43e-03', '6.54e-06', '3.71e-03'] - 3s
Loss iteration 166: ['6.46e-03', '3.82e-03', '4.60e-05', '2.59e-03'] - 5s
Loss iteration 167: ['5.61e-03', '3.47e-03', '4.36e-05', '2.10e-03'] - 3s
Loss iteration 168: ['5.25e-03', '2.49e-03', '8.11e-05', '2.67e-03'] - 5s
Loss iteration 169: ['4.11e-03', '2.50e-03', '9.38e-05', '1.52e-03'] - 1s
Loss iteration 170: ['6.89e-03', '2.53e-03', '4.00e-05', '4.32e-03'] - 5s
Loss iteration 171: ['4.31e-03', '2.33e-03', '2.43e-05', '1.96e-03'] - 5s
Loss iteration 172: ['5.72e-03', '2.82e-03', '2.10e-05', '2.88e-03'] - 5s
Loss iteration 173: ['1.05e-03', '1.03e-03', '2.36e-05', '0.00e+00'] - 5s
Loss iteration 174: ['1.32e-03', '1.29e-03', '2.37e-05', '0.00e+00'] - 2s
Loss iteration 175: ['1.44e-03', '1.43e-03', '9.83e-06', '0.00e+00'] - 5s
Loss iteration 176: ['9.99e-04', '9.88e-04', '1.11e-05', '0.00e+00'] - 3s
Loss iteration 177: ['1.40e-03', '1.38e-03', '1.92e-05', '0.00e+00'] - 2s
Loss iteration 178: ['1.37e-03', '1.35e-03', '1.99e-05', '0.00e+00'] - 5s
Loss iteration 179: ['1.38e-03', '1.36e-03', '1.99e-05', '0.00e+00'] - 5s
Loss iteration 180: ['1.75e-03', '1.74e-03', '1.52e-05', '0.00e+00'] - 4s
Loss iteration 181: ['1.31e-03', '1.28e-03', '2.71e-05', '0.00e+00'] - 5s
Loss iteration 182: ['8.58e-04', '8.42e-04', '1.58e-05', '0.00e+00'] - 3s
Loss iteration 183: ['8.82e-04', '8.74e-04', '8.82e-06', '0.00e+00'] - 5s
Loss iteration 184: ['7.11e-04', '6.96e-04', '1.46e-05', '0.00e+00'] - 5s
Loss iteration 185: ['1.66e-03', '1.25e-03', '3.25e-05', '3.77e-04'] - 5s
Loss iteration 186: ['1.17e-03', '7.90e-04', '4.89e-05', '3.31e-04'] - 5s
Loss iteration 187: ['1.22e-03', '1.03e-03', '4.58e-05', '1.39e-04'] - 5s
Loss iteration 188: ['8.67e-04', '8.17e-04', '1.92e-05', '3.06e-05'] - 5s
Loss iteration 189: ['1.10e-03', '1.03e-03', '2.78e-05', '4.17e-05'] - 2s
Loss iteration 190: ['1.41e-03', '1.13e-03', '2.22e-05', '2.57e-04'] - 2s
Loss iteration 191: ['1.54e-03', '1.45e-03', '1.66e-05', '7.42e-05'] - 3s
Loss iteration 192: ['1.62e-03', '1.48e-03', '7.50e-05', '6.40e-05'] - 1s
Loss iteration 193: ['9.79e-04', '8.90e-04', '3.01e-05', '5.91e-05'] - 5s
Loss iteration 194: ['1.06e-03', '1.03e-03', '3.11e-05', '0.00e+00'] - 5s
Loss iteration 195: ['5.36e-04', '5.16e-04', '2.03e-05', '0.00e+00'] - 2s
Loss iteration 196: ['9.39e-04', '9.17e-04', '2.23e-05', '0.00e+00'] - 4s
Loss iteration 197: ['6.46e-04', '6.13e-04', '3.29e-05', '0.00e+00'] - 2s
Loss iteration 198: ['8.47e-04', '8.13e-04', '3.38e-05', '0.00e+00'] - 5s
Loss iteration 199: ['4.75e-04', '4.56e-04', '1.98e-05', '0.00e+00'] - 5s
Loss iteration 200: ['5.70e-04', '5.39e-04', '3.07e-05', '0.00e+00'] - 2s
Loss iteration 201: ['6.39e-04', '6.26e-04', '1.29e-05', '0.00e+00'] - 5s
Loss iteration 202: ['5.84e-04', '5.49e-04', '3.58e-05', '0.00e+00'] - 5s
Loss iteration 203: ['8.55e-04', '8.25e-04', '2.98e-05', '0.00e+00'] - 5s
Loss iteration 204: ['7.18e-04', '7.01e-04', '1.64e-05', '0.00e+00'] - 4s
Loss iteration 205: ['5.57e-04', '5.47e-04', '1.05e-05', '0.00e+00'] - 5s
Loss iteration 206: ['5.03e-04', '4.92e-04', '1.18e-05', '0.00e+00'] - 4s
Loss iteration 207: ['8.43e-04', '6.21e-04', '1.28e-05', '2.08e-04'] - 4s
Loss iteration 208: ['1.12e-03', '8.53e-04', '1.13e-05', '2.52e-04'] - 3s
Loss iteration 209: ['8.55e-04', '7.33e-04', '7.51e-06', '1.14e-04'] - 5s
Loss iteration 210: ['1.19e-03', '9.67e-04', '1.21e-04', '1.02e-04'] - 1s
Loss iteration 211: ['8.36e-04', '7.36e-04', '1.67e-05', '8.33e-05'] - 5s
Loss iteration 212: ['1.13e-03', '9.61e-04', '1.84e-05', '1.50e-04'] - 5s
Loss iteration 213: ['9.08e-04', '8.53e-04', '3.20e-05', '2.32e-05'] - 4s
Loss iteration 214: ['1.23e-03', '9.21e-04', '4.06e-05', '2.65e-04'] - 5s
Loss iteration 215: ['1.35e-03', '8.00e-04', '1.82e-05', '5.27e-04'] - 4s
Loss iteration 216: ['7.88e-04', '7.64e-04', '2.42e-05', '0.00e+00'] - 5s
Loss iteration 217: ['7.00e-04', '6.82e-04', '1.77e-05', '0.00e+00'] - 3s
Loss iteration 218: ['5.22e-04', '4.90e-04', '3.20e-05', '0.00e+00'] - 4s
Loss iteration 219: ['7.43e-04', '7.27e-04', '1.62e-05', '0.00e+00'] - 5s
Loss iteration 220: ['7.40e-04', '7.30e-04', '1.09e-05', '0.00e+00'] - 4s
Loss iteration 221: ['5.91e-04', '5.78e-04', '1.31e-05', '0.00e+00'] - 5s
Loss iteration 222: ['6.57e-04', '6.26e-04', '3.10e-05', '0.00e+00'] - 3s
Loss iteration 223: ['8.78e-04', '8.69e-04', '9.47e-06', '0.00e+00'] - 4s
Loss iteration 224: ['5.61e-04', '5.40e-04', '2.04e-05', '0.00e+00'] - 4s
Loss iteration 225: ['5.83e-04', '5.67e-04', '1.61e-05', '0.00e+00'] - 5s
Loss iteration 226: ['4.60e-04', '4.52e-04', '7.78e-06', '0.00e+00'] - 5s
Loss iteration 227: ['6.63e-04', '6.55e-04', '8.23e-06', '0.00e+00'] - 4s
Loss iteration 228: ['1.16e-03', '8.32e-04', '1.03e-04', '2.24e-04'] - 5s
Loss iteration 229: ['5.00e-04', '4.44e-04', '3.23e-05', '2.32e-05'] - 5s
Loss iteration 230: ['7.11e-04', '5.74e-04', '4.25e-05', '9.45e-05'] - 5s
Loss iteration 231: ['9.71e-04', '7.31e-04', '9.85e-05', '1.42e-04'] - 5s
Loss iteration 232: ['1.28e-03', '6.49e-04', '3.65e-05', '5.96e-04'] - 5s
Loss iteration 233: ['1.01e-03', '8.21e-04', '3.72e-05', '1.51e-04'] - 5s
Loss iteration 234: ['1.28e-03', '9.67e-04', '1.41e-04', '1.70e-04'] - 3s
Loss iteration 235: ['8.98e-04', '8.07e-04', '6.68e-05', '2.40e-05'] - 5s
Loss iteration 236: ['1.77e-03', '9.74e-04', '2.88e-04', '5.07e-04'] - 5s
Loss iteration 237: ['9.68e-04', '8.77e-04', '9.06e-05', '0.00e+00'] - 4s
Loss iteration 238: ['1.24e-03', '1.17e-03', '6.28e-05', '0.00e+00'] - 4s
Loss iteration 239: ['1.06e-03', '1.00e-03', '5.73e-05', '0.00e+00'] - 5s
Loss iteration 240: ['5.54e-04', '5.04e-04', '4.97e-05', '0.00e+00'] - 5s
Loss iteration 241: ['6.68e-04', '5.89e-04', '7.90e-05', '0.00e+00'] - 4s
Loss iteration 242: ['6.75e-04', '5.71e-04', '1.04e-04', '0.00e+00'] - 5s
Loss iteration 243: ['6.41e-04', '5.54e-04', '8.72e-05', '0.00e+00'] - 3s
Loss iteration 244: ['8.70e-04', '7.97e-04', '7.30e-05', '0.00e+00'] - 5s
Loss iteration 245: ['8.25e-04', '7.94e-04', '3.17e-05', '0.00e+00'] - 4s
Loss iteration 246: ['7.43e-04', '6.93e-04', '4.93e-05', '0.00e+00'] - 4s
Loss iteration 247: ['7.76e-04', '7.41e-04', '3.51e-05', '0.00e+00'] - 5s
Loss iteration 248: ['6.51e-04', '6.05e-04', '4.60e-05', '0.00e+00'] - 2s
Loss iteration 249: ['5.98e-04', '5.72e-04', '2.58e-05', '0.00e+00'] - 5s
Loss iteration mean: ['6.69e-03', '3.88e-03', '2.76e-05', '2.78e-03']
Loss obs: 0.0016505029969084717
Loss obs old: 0.0016382279289027793
Relax old: 0.1875, new 0.09375
Converged!
-- Last time Stepping Forward March --
Loss iteration 0: ['1.77e-03', '5.42e-04', '1.23e-03', '7.51e-05']
Loss iteration 1: ['1.74e-03', '4.71e-04', '1.27e-03', '0.00e+00'] - 1s
Loss iteration 2: ['1.69e-03', '4.74e-04', '1.21e-03', '0.00e+00'] - 4s
Loss iteration 3: ['1.52e-03', '4.99e-04', '1.03e-03', '0.00e+00'] - 1s
Loss iteration 4: ['1.26e-03', '3.99e-04', '8.60e-04', '0.00e+00'] - 1s
Loss iteration 5: ['1.33e-03', '5.59e-04', '7.71e-04', '0.00e+00'] - 1s
Loss iteration 6: ['9.85e-04', '5.00e-04', '4.86e-04', '0.00e+00'] - 5s
Loss iteration 7: ['8.92e-04', '5.10e-04', '3.82e-04', '0.00e+00'] - 1s
Loss iteration 8: ['7.41e-04', '6.29e-04', '1.12e-04', '0.00e+00'] - 1s
Loss iteration 9: ['5.14e-04', '4.94e-04', '1.94e-05', '0.00e+00'] - 1s
Loss iteration 10: ['4.70e-04', '4.29e-04', '4.16e-05', '0.00e+00'] - 1s
Loss iteration 11: ['4.61e-04', '4.55e-04', '6.92e-06', '0.00e+00'] - 1s
Loss iteration 12: ['5.39e-04', '5.30e-04', '9.53e-06', '0.00e+00'] - 1s
Loss iteration 13: ['6.97e-04', '6.91e-04', '6.37e-06', '0.00e+00'] - 1s
Loss iteration 14: ['6.49e-04', '6.41e-04', '8.22e-06', '1.56e-04'] - 5s
Loss iteration 15: ['7.30e-04', '7.24e-04', '5.87e-06', '2.26e-04'] - 1s
Loss iteration 16: ['7.83e-04', '7.63e-04', '2.02e-05', '2.40e-04'] - 5s
Loss iteration 17: ['8.49e-04', '8.28e-04', '2.09e-05', '2.53e-04'] - 1s
Loss iteration 18: ['1.15e-03', '1.13e-03', '1.92e-05', '2.61e-04'] - 2s
Loss iteration 19: ['1.04e-03', '1.02e-03', '2.52e-05', '7.72e-05'] - 1s
Loss iteration 20: ['8.58e-04', '8.38e-04', '1.98e-05', '3.25e-04'] - 1s
Loss iteration 21: ['6.71e-04', '6.47e-04', '2.38e-05', '8.93e-04'] - 5s
Loss iteration 22: ['6.81e-04', '6.76e-04', '4.95e-06', '2.23e-03'] - 1s
Loss iteration 23: ['8.45e-04', '8.38e-04', '7.01e-06', '0.00e+00'] - 1s
Loss iteration 24: ['8.28e-04', '8.22e-04', '5.55e-06', '0.00e+00'] - 4s
Loss iteration 25: ['9.64e-04', '9.55e-04', '8.23e-06', '0.00e+00'] - 1s
Loss iteration 26: ['1.13e-03', '1.12e-03', '7.74e-06', '0.00e+00'] - 1s
Loss iteration 27: ['1.07e-03', '1.03e-03', '3.21e-05', '0.00e+00'] - 5s
Loss iteration 28: ['1.07e-03', '1.05e-03', '1.77e-05', '0.00e+00'] - 1s
Loss iteration 29: ['8.70e-04', '8.57e-04', '1.31e-05', '0.00e+00'] - 5s
Loss iteration 30: ['1.24e-03', '1.22e-03', '2.00e-05', '0.00e+00'] - 1s
Loss iteration 31: ['9.00e-04', '8.81e-04', '1.86e-05', '0.00e+00'] - 1s
Loss iteration 32: ['8.32e-04', '8.23e-04', '9.27e-06', '0.00e+00'] - 1s
Loss iteration 33: ['7.59e-04', '7.54e-04', '5.24e-06', '0.00e+00'] - 1s
Loss iteration 34: ['1.17e-03', '1.16e-03', '6.07e-06', '0.00e+00'] - 4s
Loss iteration 35: ['5.92e-04', '5.80e-04', '1.27e-05', '5.65e-03'] - 1s
Loss iteration 36: ['9.08e-04', '8.97e-04', '1.15e-05', '3.04e-03'] - 1s
Loss iteration 37: ['9.01e-04', '8.91e-04', '1.01e-05', '4.71e-03'] - 4s
Loss iteration 38: ['8.79e-04', '8.57e-04', '2.13e-05', '4.84e-03'] - 1s
Loss iteration 39: ['9.57e-04', '9.35e-04', '2.22e-05', '5.93e-03'] - 5s
Loss iteration 40: ['1.80e-03', '1.77e-03', '2.51e-05', '5.83e-03'] - 5s
Loss iteration 41: ['1.11e-03', '1.10e-03', '1.52e-05', '6.03e-03'] - 5s
Loss iteration 42: ['9.02e-04', '8.89e-04', '1.27e-05', '4.72e-03'] - 1s
Loss iteration 43: ['1.05e-03', '1.04e-03', '8.45e-06', '1.00e-02'] - 5s
Loss iteration 44: ['1.45e-03', '1.44e-03', '1.09e-05', '0.00e+00'] - 1s
Loss iteration 45: ['1.21e-03', '1.20e-03', '1.56e-05', '0.00e+00'] - 5s
Loss iteration 46: ['8.31e-04', '8.07e-04', '2.40e-05', '0.00e+00'] - 1s
Loss iteration 47: ['1.22e-03', '1.19e-03', '2.79e-05', '0.00e+00'] - 5s
Loss iteration 48: ['9.25e-04', '8.99e-04', '2.58e-05', '0.00e+00'] - 5s
Loss iteration 49: ['1.00e-03', '9.85e-04', '1.61e-05', '0.00e+00'] - 1s
Loss iteration 50: ['1.11e-03', '1.09e-03', '1.50e-05', '0.00e+00'] - 4s
Loss iteration 51: ['1.76e-03', '1.74e-03', '1.91e-05', '0.00e+00'] - 1s
Loss iteration 52: ['7.78e-04', '7.63e-04', '1.56e-05', '0.00e+00'] - 5s
Loss iteration 53: ['1.88e-03', '1.82e-03', '5.95e-05', '0.00e+00'] - 4s
Loss iteration 54: ['1.34e-03', '1.33e-03', '6.38e-06', '0.00e+00'] - 1s
Loss iteration 55: ['1.67e-03', '1.67e-03', '3.23e-06', '0.00e+00'] - 5s
Loss iteration 56: ['1.66e-03', '1.64e-03', '1.90e-05', '0.00e+00'] - 1s
Loss iteration 57: ['1.40e-03', '1.37e-03', '3.23e-05', '1.94e-02'] - 5s
Loss iteration 58: ['2.01e-03', '1.93e-03', '8.14e-05', '2.24e-02'] - 5s
Loss iteration 59: ['1.56e-03', '1.53e-03', '3.71e-05', '2.23e-02'] - 5s
Loss iteration 60: ['1.05e-03', '1.02e-03', '2.56e-05', '2.13e-02'] - 4s
Loss iteration 61: ['1.36e-03', '1.35e-03', '1.03e-05', '2.27e-02'] - 1s
Loss iteration 62: ['1.47e-03', '1.45e-03', '2.11e-05', '1.93e-02'] - 2s
Loss iteration 63: ['1.06e-03', '1.05e-03', '1.26e-05', '2.42e-02'] - 2s
Loss iteration 64: ['1.72e-03', '1.67e-03', '4.62e-05', '2.03e-02'] - 5s
Loss iteration 65: ['1.63e-03', '1.60e-03', '3.68e-05', '3.26e-02'] - 5s
Loss iteration 66: ['9.50e-04', '9.41e-04', '8.60e-06', '0.00e+00'] - 2s
Loss iteration 67: ['1.48e-03', '1.46e-03', '2.31e-05', '0.00e+00'] - 2s
Loss iteration 68: ['9.13e-04', '8.63e-04', '5.00e-05', '0.00e+00'] - 4s
Loss iteration 69: ['1.42e-03', '1.39e-03', '3.37e-05', '0.00e+00'] - 5s
Loss iteration 70: ['1.44e-03', '1.39e-03', '4.44e-05', '0.00e+00'] - 2s
Loss iteration 71: ['1.13e-03', '1.07e-03', '6.54e-05', '0.00e+00'] - 5s
Loss iteration 72: ['1.52e-03', '1.51e-03', '1.73e-05', '0.00e+00'] - 1s
Loss iteration 73: ['1.85e-03', '1.73e-03', '1.11e-04', '0.00e+00'] - 1s
Loss iteration 74: ['1.87e-03', '1.84e-03', '2.99e-05', '0.00e+00'] - 4s
Loss iteration 75: ['2.29e-03', '2.20e-03', '8.64e-05', '0.00e+00'] - 5s
Loss iteration 76: ['3.44e-03', '3.40e-03', '3.25e-05', '0.00e+00'] - 5s
Loss iteration 77: ['1.98e-03', '1.97e-03', '7.82e-06', '0.00e+00'] - 5s
Loss iteration 78: ['2.77e-03', '2.75e-03', '2.53e-05', '9.34e-02'] - 5s
Loss iteration 79: ['1.45e-03', '1.36e-03', '8.78e-05', '8.74e-02'] - 5s
Loss iteration 80: ['1.56e-03', '1.47e-03', '9.60e-05', '8.99e-02'] - 5s
Loss iteration 81: ['1.53e-03', '1.50e-03', '3.03e-05', '8.85e-02'] - 2s
Loss iteration 82: ['1.13e-03', '1.11e-03', '1.42e-05', '1.03e-01'] - 1s
Loss iteration 83: ['1.41e-03', '1.37e-03', '4.00e-05', '1.07e-01'] - 4s
Loss iteration 84: ['2.03e-03', '1.89e-03', '1.42e-04', '1.05e-01'] - 5s
Loss iteration 85: ['1.68e-03', '1.67e-03', '1.29e-05', '1.07e-01'] - 5s
Loss iteration 86: ['3.02e-03', '2.79e-03', '2.30e-04', '1.31e-01'] - 1s
Loss iteration 87: ['2.24e-03', '2.22e-03', '1.57e-05', '0.00e+00'] - 5s
Loss iteration 88: ['2.28e-03', '2.25e-03', '2.74e-05', '0.00e+00'] - 4s
Loss iteration 89: ['2.68e-03', '2.64e-03', '4.40e-05', '0.00e+00'] - 1s
Loss iteration 90: ['2.73e-03', '2.61e-03', '1.17e-04', '0.00e+00'] - 1s
Loss iteration 91: ['1.89e-03', '1.71e-03', '1.79e-04', '0.00e+00'] - 5s
Loss iteration 92: ['4.27e-03', '4.14e-03', '1.30e-04', '0.00e+00'] - 1s
Loss iteration 93: ['1.77e-03', '1.75e-03', '2.37e-05', '0.00e+00'] - 4s
Loss iteration 94: ['1.51e-03', '1.47e-03', '4.27e-05', '0.00e+00'] - 5s
Loss iteration 95: ['1.26e-03', '1.14e-03', '1.26e-04', '0.00e+00'] - 5s
Loss iteration 96: ['1.53e-03', '1.45e-03', '8.11e-05', '0.00e+00'] - 4s
Loss iteration 97: ['1.88e-03', '1.73e-03', '1.45e-04', '0.00e+00'] - 5s
Loss iteration 98: ['1.46e-03', '1.42e-03', '3.76e-05', '0.00e+00'] - 5s
Loss iteration 99: ['1.71e-03', '1.68e-03', '3.74e-05', '0.00e+00'] - 4s
Loss iteration 100: ['2.31e-03', '2.22e-03', '9.45e-05', '1.86e-01'] - 5s
Loss iteration 101: ['2.66e-03', '2.51e-03', '1.51e-04', '1.50e-01'] - 5s
Loss iteration 102: ['1.81e-03', '1.75e-03', '5.93e-05', '1.66e-01'] - 5s
Loss iteration 103: ['2.71e-03', '2.57e-03', '1.45e-04', '1.60e-01'] - 5s
Loss iteration 104: ['2.20e-03', '2.16e-03', '4.03e-05', '1.81e-01'] - 1s
Loss iteration 105: ['2.88e-03', '2.65e-03', '2.32e-04', '1.75e-01'] - 5s
Loss iteration 106: ['2.71e-03', '2.45e-03', '2.55e-04', '1.85e-01'] - 5s
Loss iteration 107: ['2.41e-03', '2.20e-03', '2.11e-04', '1.88e-01'] - 5s
Loss iteration 108: ['2.26e-03', '2.18e-03', '8.50e-05', '1.89e-01'] - 5s
Loss iteration 109: ['2.18e-03', '2.12e-03', '5.91e-05', '0.00e+00'] - 5s
Loss iteration 110: ['1.87e-03', '1.80e-03', '6.61e-05', '0.00e+00'] - 5s
Loss iteration 111: ['2.54e-03', '2.38e-03', '1.62e-04', '0.00e+00'] - 5s
Loss iteration 112: ['2.74e-03', '2.68e-03', '5.69e-05', '0.00e+00'] - 5s
Loss iteration 113: ['2.26e-03', '2.17e-03', '8.99e-05', '0.00e+00'] - 5s
Loss iteration 114: ['3.65e-03', '3.59e-03', '5.53e-05', '0.00e+00'] - 5s
Loss iteration 115: ['2.22e-03', '2.16e-03', '5.79e-05', '0.00e+00'] - 1s
Loss iteration 116: ['3.39e-03', '3.17e-03', '2.20e-04', '0.00e+00'] - 5s
Loss iteration 117: ['2.30e-03', '2.22e-03', '8.15e-05', '0.00e+00'] - 4s
Loss iteration 118: ['3.38e-03', '3.10e-03', '2.77e-04', '0.00e+00'] - 1s
Loss iteration 119: ['2.08e-03', '2.02e-03', '6.08e-05', '0.00e+00'] - 5s
Loss iteration 120: ['1.96e-03', '1.90e-03', '6.25e-05', '0.00e+00'] - 5s
Loss iteration 121: ['1.49e-03', '1.41e-03', '7.65e-05', '0.00e+00'] - 5s
Loss iteration 122: ['2.10e-03', '1.99e-03', '1.03e-04', '2.93e-02'] - 5s
Loss iteration 123: ['3.83e-03', '3.70e-03', '1.34e-04', '5.50e-02'] - 1s
Loss iteration 124: ['2.46e-03', '2.30e-03', '1.68e-04', '2.57e-02'] - 1s
Loss iteration 125: ['3.24e-03', '3.18e-03', '6.55e-05', '3.71e-02'] - 1s
Loss iteration 126: ['2.28e-03', '2.21e-03', '6.69e-05', '3.86e-02'] - 1s
Loss iteration 127: ['2.73e-03', '2.65e-03', '8.32e-05', '3.49e-02'] - 5s
Loss iteration 128: ['2.29e-03', '2.24e-03', '4.94e-05', '4.83e-02'] - 5s
Loss iteration 129: ['3.54e-03', '3.48e-03', '6.19e-05', '4.18e-02'] - 1s
Loss iteration 130: ['2.01e-03', '2.00e-03', '1.25e-05', '2.71e-02'] - 5s
Loss iteration 131: ['2.22e-03', '2.17e-03', '4.93e-05', '0.00e+00'] - 3s
