2021-05-13 05:24:40.299854: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-13 05:24:40.329648: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-13 05:24:40.329790: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-13 05:24:40.329801: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-13 05:24:40.330024: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-13 05:24:40.330081: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-13 05:24:40.330092: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-13 05:24:40.330608: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-13 05:24:40.350652: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-13 05:24:40.362172: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d63d8b1bd0 executing computations on platform Host. Devices:
2021-05-13 05:24:40.362264: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 52: ['1.62e-02', '1.62e-02', '1.91e-13', '0.00e+00'] - 1s
Loss iteration 53: ['1.62e-02', '1.62e-02', '1.91e-13', '0.00e+00'] - 1s
Loss iteration 54: ['1.62e-02', '1.62e-02', '1.92e-13', '0.00e+00'] - 1s
Loss iteration 55: ['1.62e-02', '1.62e-02', '1.95e-13', '0.00e+00'] - 1s
Loss iteration 56: ['1.62e-02', '1.62e-02', '1.95e-13', '0.00e+00'] - 1s
Loss iteration 57: ['1.61e-02', '1.61e-02', '1.91e-13', '0.00e+00'] - 1s
Loss iteration 58: ['1.60e-02', '1.60e-02', '1.84e-13', '0.00e+00'] - 2s
Loss iteration 59: ['1.61e-02', '1.61e-02', '1.82e-13', '0.00e+00'] - 1s
Loss iteration 60: ['1.61e-02', '1.61e-02', '1.85e-13', '0.00e+00'] - 1s
Loss iteration 61: ['1.61e-02', '1.61e-02', '1.85e-13', '0.00e+00'] - 1s
Loss iteration 62: ['1.62e-02', '1.62e-02', '1.89e-13', '0.00e+00'] - 1s
Loss iteration 63: ['1.61e-02', '1.61e-02', '1.84e-13', '0.00e+00'] - 1s
Loss iteration 64: ['1.61e-02', '1.61e-02', '1.82e-13', '0.00e+00'] - 1s
Loss iteration 65: ['1.61e-02', '1.61e-02', '1.82e-13', '0.00e+00'] - 1s
Loss iteration 66: ['1.61e-02', '1.61e-02', '1.82e-13', '0.00e+00'] - 1s
Loss iteration 67: ['1.61e-02', '1.61e-02', '1.80e-13', '0.00e+00'] - 1s
Loss iteration 68: ['1.61e-02', '1.61e-02', '1.80e-13', '0.00e+00'] - 1s
Loss iteration 69: ['1.60e-02', '1.60e-02', '1.80e-13', '0.00e+00'] - 1s
Loss iteration 70: ['1.61e-02', '1.61e-02', '1.84e-13', '0.00e+00'] - 2s
Loss iteration 71: ['1.60e-02', '1.60e-02', '1.86e-13', '0.00e+00'] - 3s
Loss iteration 72: ['1.60e-02', '1.60e-02', '1.82e-13', '0.00e+00'] - 1s
Loss iteration 73: ['1.60e-02', '1.60e-02', '1.80e-13', '0.00e+00'] - 1s
Loss iteration 74: ['1.60e-02', '1.60e-02', '1.82e-13', '0.00e+00'] - 1s
Loss iteration 75: ['1.60e-02', '1.60e-02', '1.81e-13', '0.00e+00'] - 4s
Loss iteration 76: ['1.57e-02', '1.57e-02', '1.83e-13', '0.00e+00'] - 1s
Loss iteration 77: ['1.57e-02', '1.57e-02', '1.82e-13', '0.00e+00'] - 1s
Loss iteration 78: ['1.57e-02', '1.57e-02', '1.80e-13', '0.00e+00'] - 1s
Loss iteration 79: ['1.57e-02', '1.57e-02', '1.81e-13', '0.00e+00'] - 1s
Loss iteration 80: ['1.57e-02', '1.57e-02', '1.79e-13', '0.00e+00'] - 1s
Loss iteration 81: ['1.57e-02', '1.57e-02', '1.78e-13', '0.00e+00'] - 1s
Loss iteration 82: ['1.57e-02', '1.57e-02', '1.77e-13', '0.00e+00'] - 1s
Loss iteration 83: ['1.58e-02', '1.58e-02', '1.76e-13', '0.00e+00'] - 1s
Loss iteration 84: ['1.58e-02', '1.58e-02', '1.77e-13', '0.00e+00'] - 1s
Loss iteration 85: ['1.58e-02', '1.58e-02', '1.73e-13', '0.00e+00'] - 1s
Loss iteration 86: ['1.58e-02', '1.58e-02', '1.74e-13', '0.00e+00'] - 1s
Loss iteration 87: ['1.58e-02', '1.58e-02', '1.73e-13', '0.00e+00'] - 1s
Loss iteration 88: ['1.58e-02', '1.58e-02', '1.73e-13', '0.00e+00'] - 1s
Loss iteration 89: ['1.58e-02', '1.58e-02', '1.70e-13', '0.00e+00'] - 1s
Loss iteration 90: ['1.58e-02', '1.58e-02', '1.72e-13', '0.00e+00'] - 1s
Loss iteration 91: ['1.58e-02', '1.58e-02', '1.75e-13', '0.00e+00'] - 1s
Loss iteration 92: ['1.58e-02', '1.58e-02', '1.71e-13', '0.00e+00'] - 1s
Loss iteration 93: ['1.58e-02', '1.58e-02', '1.69e-13', '0.00e+00'] - 1s
Loss iteration 94: ['1.58e-02', '1.58e-02', '1.67e-13', '0.00e+00'] - 1s
Loss iteration 95: ['1.58e-02', '1.58e-02', '1.67e-13', '0.00e+00'] - 1s
Loss iteration 96: ['1.58e-02', '1.58e-02', '1.66e-13', '0.00e+00'] - 1s
Loss iteration 97: ['1.58e-02', '1.58e-02', '1.66e-13', '0.00e+00'] - 1s
Loss iteration 98: ['1.58e-02', '1.58e-02', '1.63e-13', '0.00e+00'] - 1s
Loss iteration 99: ['1.58e-02', '1.58e-02', '1.62e-13', '0.00e+00'] - 1s
Loss iteration 100: ['1.58e-02', '1.58e-02', '1.62e-13', '0.00e+00'] - 1s
Loss iteration 101: ['1.58e-02', '1.58e-02', '1.63e-13', '0.00e+00'] - 1s
Loss iteration 102: ['1.58e-02', '1.58e-02', '1.62e-13', '0.00e+00'] - 1s
Loss iteration 103: ['1.58e-02', '1.58e-02', '1.64e-13', '0.00e+00'] - 1s
Loss iteration 104: ['1.58e-02', '1.58e-02', '1.62e-13', '0.00e+00'] - 1s
Loss iteration 105: ['1.58e-02', '1.58e-02', '1.57e-13', '0.00e+00'] - 1s
Loss iteration 106: ['1.58e-02', '1.58e-02', '1.57e-13', '0.00e+00'] - 1s
Loss iteration 107: ['1.58e-02', '1.58e-02', '1.57e-13', '0.00e+00'] - 1s
Loss iteration 108: ['1.58e-02', '1.58e-02', '1.55e-13', '0.00e+00'] - 1s
Loss iteration 109: ['1.58e-02', '1.58e-02', '1.58e-13', '0.00e+00'] - 1s
Loss iteration 110: ['1.58e-02', '1.58e-02', '1.58e-13', '0.00e+00'] - 1s
Loss iteration 111: ['1.58e-02', '1.58e-02', '1.61e-13', '0.00e+00'] - 1s
Loss iteration 112: ['1.58e-02', '1.58e-02', '1.57e-13', '0.00e+00'] - 1s
Loss iteration 113: ['1.58e-02', '1.58e-02', '1.57e-13', '0.00e+00'] - 1s
Loss iteration 114: ['1.59e-02', '1.59e-02', '1.56e-13', '0.00e+00'] - 1s
Loss iteration 115: ['1.58e-02', '1.58e-02', '1.52e-13', '0.00e+00'] - 1s
Loss iteration 116: ['1.59e-02', '1.59e-02', '1.51e-13', '0.00e+00'] - 1s
Loss iteration 117: ['1.58e-02', '1.58e-02', '1.52e-13', '0.00e+00'] - 1s
Loss iteration 118: ['1.58e-02', '1.58e-02', '1.53e-13', '0.00e+00'] - 1s
Loss iteration 119: ['1.58e-02', '1.58e-02', '1.53e-13', '0.00e+00'] - 1s
Loss iteration 120: ['5.86e-01', '1.83e-01', '3.66e-13', '4.03e-01'] - 2s
Loss iteration 121: ['4.86e-01', '1.49e-01', '3.36e-13', '3.37e-01'] - 3s
Loss iteration 122: ['4.33e-01', '1.27e-01', '3.00e-13', '3.06e-01'] - 1s
Loss iteration 123: ['4.45e-01', '1.26e-01', '2.83e-13', '3.18e-01'] - 1s
Loss iteration 124: ['4.47e-01', '9.94e-02', '3.11e-12', '3.47e-01'] - 5s
Loss iteration 125: ['5.06e-01', '1.09e-01', '2.53e-12', '3.97e-01'] - 2s
Loss iteration 126: ['4.64e-01', '1.03e-01', '2.00e-10', '3.61e-01'] - 4s
Loss iteration 127: ['3.87e-01', '8.74e-02', '1.50e-08', '3.00e-01'] - 5s
Loss iteration 128: ['4.22e-01', '7.12e-02', '2.53e-08', '3.51e-01'] - 1s
Loss iteration 129: ['3.06e-02', '3.06e-02', '3.37e-08', '0.00e+00'] - 1s
Loss iteration 130: ['2.61e-02', '2.61e-02', '3.61e-09', '0.00e+00'] - 1s
Loss iteration 131: ['1.94e-02', '1.94e-02', '2.96e-09', '0.00e+00'] - 2s
Loss iteration 132: ['1.45e-02', '1.45e-02', '3.50e-09', '0.00e+00'] - 3s
Loss iteration 133: ['1.17e-02', '1.17e-02', '3.88e-09', '0.00e+00'] - 4s
Loss iteration 134: ['1.10e-02', '1.10e-02', '4.03e-09', '0.00e+00'] - 1s
Loss iteration 135: ['1.12e-02', '1.12e-02', '4.64e-09', '0.00e+00'] - 1s
Loss iteration 136: ['1.16e-02', '1.16e-02', '5.00e-09', '0.00e+00'] - 1s
Loss iteration 137: ['1.23e-02', '1.23e-02', '4.21e-09', '0.00e+00'] - 1s
Loss iteration 138: ['1.10e-02', '1.10e-02', '4.82e-10', '0.00e+00'] - 1s
Loss iteration 139: ['1.13e-02', '1.13e-02', '2.28e-10', '0.00e+00'] - 1s
Loss iteration 140: ['1.14e-02', '1.14e-02', '1.31e-10', '0.00e+00'] - 1s
Loss iteration 141: ['1.17e-02', '1.17e-02', '9.44e-11', '0.00e+00'] - 1s
Loss iteration 142: ['1.58e-01', '3.42e-02', '1.44e-10', '1.24e-01'] - 1s
Loss iteration 143: ['1.27e-01', '3.39e-02', '2.92e-09', '9.32e-02'] - 4s
Loss iteration 144: ['1.09e-01', '3.09e-02', '7.09e-10', '7.83e-02'] - 4s
Loss iteration 145: ['1.08e-01', '2.70e-02', '6.65e-10', '8.09e-02'] - 3s
Loss iteration 146: ['1.23e-01', '2.22e-02', '1.10e-09', '1.01e-01'] - 1s
Loss iteration 147: ['1.50e-01', '2.37e-02', '7.04e-09', '1.26e-01'] - 4s
Loss iteration 148: ['1.55e-01', '2.30e-02', '5.84e-09', '1.32e-01'] - 5s
Loss iteration 149: ['1.46e-01', '2.04e-02', '7.01e-09', '1.25e-01'] - 4s
Loss iteration 150: ['1.50e-01', '1.96e-02', '1.30e-06', '1.30e-01'] - 4s
Loss iteration 151: ['1.39e-02', '1.39e-02', '3.21e-07', '0.00e+00'] - 4s
Loss iteration 152: ['1.39e-02', '1.39e-02', '5.45e-07', '0.00e+00'] - 1s
Loss iteration 153: ['1.37e-02', '1.37e-02', '6.60e-07', '0.00e+00'] - 1s
Loss iteration 154: ['1.25e-02', '1.25e-02', '2.93e-07', '0.00e+00'] - 2s
Loss iteration 155: ['1.12e-02', '1.12e-02', '1.44e-07', '0.00e+00'] - 2s
Loss iteration 156: ['1.04e-02', '1.04e-02', '7.44e-08', '0.00e+00'] - 3s
Loss iteration 157: ['9.76e-03', '9.76e-03', '1.10e-07', '0.00e+00'] - 1s
Loss iteration 158: ['9.37e-03', '9.37e-03', '1.32e-07', '0.00e+00'] - 1s
Loss iteration 159: ['9.16e-03', '9.16e-03', '1.39e-07', '0.00e+00'] - 1s
Loss iteration 160: ['9.27e-03', '9.27e-03', '1.59e-07', '0.00e+00'] - 1s
Loss iteration 161: ['9.40e-03', '9.40e-03', '1.85e-07', '0.00e+00'] - 1s
Loss iteration 162: ['9.60e-03', '9.60e-03', '1.98e-07', '0.00e+00'] - 1s
Loss iteration 163: ['9.77e-03', '9.77e-03', '2.14e-07', '0.00e+00'] - 1s
Loss iteration 164: ['3.02e-02', '1.84e-02', '6.97e-06', '1.19e-02'] - 4s
Loss iteration 165: ['3.80e-02', '2.31e-02', '3.43e-06', '1.49e-02'] - 2s
Loss iteration 166: ['2.91e-02', '2.21e-02', '7.30e-06', '7.01e-03'] - 4s
Loss iteration 167: ['2.38e-02', '2.12e-02', '4.17e-06', '2.59e-03'] - 1s
Loss iteration 168: ['2.14e-02', '2.06e-02', '3.41e-06', '8.47e-04'] - 1s
Loss iteration 169: ['2.28e-02', '2.03e-02', '5.72e-06', '2.50e-03'] - 4s
Loss iteration 170: ['2.35e-02', '1.87e-02', '3.20e-06', '4.80e-03'] - 1s
Loss iteration 171: ['2.40e-02', '1.75e-02', '2.70e-06', '6.49e-03'] - 1s
Loss iteration 172: ['2.29e-02', '1.32e-02', '3.82e-05', '9.65e-03'] - 4s
Loss iteration 173: ['9.63e-03', '9.61e-03', '2.42e-05', '0.00e+00'] - 1s
Loss iteration 174: ['9.27e-03', '9.24e-03', '3.19e-05', '0.00e+00'] - 4s
Loss iteration 175: ['9.54e-03', '9.51e-03', '3.05e-05', '0.00e+00'] - 1s
Loss iteration 176: ['9.86e-03', '9.83e-03', '3.59e-05', '0.00e+00'] - 1s
Loss iteration 177: ['1.00e-02', '9.97e-03', '3.82e-05', '0.00e+00'] - 1s
Loss iteration 178: ['1.00e-02', '9.97e-03', '5.08e-05', '0.00e+00'] - 4s
Loss iteration 179: ['1.12e-02', '1.11e-02', '4.70e-05', '0.00e+00'] - 1s
Loss iteration 180: ['1.11e-02', '1.11e-02', '5.20e-05', '0.00e+00'] - 1s
Loss iteration 181: ['1.01e-02', '1.00e-02', '7.73e-05', '0.00e+00'] - 4s
Loss iteration 182: ['9.16e-03', '9.08e-03', '7.65e-05', '0.00e+00'] - 1s
Loss iteration 183: ['8.90e-03', '8.80e-03', '1.02e-04', '0.00e+00'] - 4s
Loss iteration 184: ['8.37e-03', '8.27e-03', '9.49e-05', '0.00e+00'] - 1s
Loss iteration 185: ['1.15e-02', '9.05e-03', '8.31e-05', '2.33e-03'] - 1s
Loss iteration 186: ['1.13e-02', '9.02e-03', '1.04e-04', '2.14e-03'] - 4s
Loss iteration 187: ['1.29e-02', '1.04e-02', '7.48e-05', '2.41e-03'] - 1s
Loss iteration 188: ['1.69e-02', '1.27e-02', '7.66e-05', '4.12e-03'] - 2s
Loss iteration 189: ['1.14e-02', '1.01e-02', '1.15e-04', '1.25e-03'] - 3s
Loss iteration 190: ['1.10e-02', '9.75e-03', '8.68e-05', '1.13e-03'] - 4s
Loss iteration 191: ['1.21e-02', '1.07e-02', '6.09e-05', '1.30e-03'] - 4s
Loss iteration 192: ['1.20e-02', '1.07e-02', '4.80e-05', '1.24e-03'] - 2s
Loss iteration 193: ['1.23e-02', '9.92e-03', '3.34e-05', '2.34e-03'] - 5s
Loss iteration 194: ['9.75e-03', '9.72e-03', '2.62e-05', '0.00e+00'] - 1s
Loss iteration 195: ['1.02e-02', '1.02e-02', '1.93e-05', '0.00e+00'] - 1s
Loss iteration 196: ['1.05e-02', '1.05e-02', '1.26e-05', '0.00e+00'] - 4s
Loss iteration 197: ['1.11e-02', '1.11e-02', '6.22e-06', '0.00e+00'] - 1s
Loss iteration 198: ['1.12e-02', '1.12e-02', '3.70e-06', '0.00e+00'] - 1s
Loss iteration 199: ['1.09e-02', '1.09e-02', '5.54e-06', '0.00e+00'] - 1s
Loss iteration 200: ['1.03e-02', '1.03e-02', '7.76e-06', '0.00e+00'] - 4s
Loss iteration 201: ['1.03e-02', '1.03e-02', '8.41e-06', '0.00e+00'] - 1s
Loss iteration 202: ['1.04e-02', '1.04e-02', '9.56e-06', '0.00e+00'] - 1s
Loss iteration 203: ['1.02e-02', '1.02e-02', '9.48e-06', '0.00e+00'] - 1s
Loss iteration 204: ['1.03e-02', '1.03e-02', '9.31e-06', '0.00e+00'] - 1s
Loss iteration 205: ['1.04e-02', '1.04e-02', '9.05e-06', '0.00e+00'] - 1s
Loss iteration 206: ['1.06e-02', '1.06e-02', '9.22e-06', '0.00e+00'] - 1s
Loss iteration 207: ['1.45e-02', '1.07e-02', '7.86e-06', '3.76e-03'] - 3s
Loss iteration 208: ['1.45e-02', '1.06e-02', '6.47e-06', '3.90e-03'] - 4s
Loss iteration 209: ['1.34e-02', '1.07e-02', '5.52e-06', '2.68e-03'] - 2s
Loss iteration 210: ['1.40e-02', '1.06e-02', '6.50e-06', '3.38e-03'] - 1s
Loss iteration 211: ['1.29e-02', '9.81e-03', '9.02e-06', '3.07e-03'] - 4s
Loss iteration 212: ['1.29e-02', '9.38e-03', '8.84e-06', '3.52e-03'] - 1s
Loss iteration 213: ['1.06e-02', '9.20e-03', '9.29e-06', '1.40e-03'] - 4s
Loss iteration 214: ['1.29e-02', '9.19e-03', '9.01e-06', '3.71e-03'] - 1s
Loss iteration 215: ['2.37e-02', '9.64e-03', '8.05e-06', '1.41e-02'] - 2s
Loss iteration 216: ['8.81e-03', '8.80e-03', '1.08e-05', '0.00e+00'] - 4s
Loss iteration 217: ['9.25e-03', '9.24e-03', '1.09e-05', '0.00e+00'] - 1s
Loss iteration 218: ['9.35e-03', '9.34e-03', '1.26e-05', '0.00e+00'] - 1s
Loss iteration 219: ['9.60e-03', '9.59e-03', '1.31e-05', '0.00e+00'] - 1s
Loss iteration 220: ['9.82e-03', '9.80e-03', '1.34e-05', '0.00e+00'] - 1s
Loss iteration 221: ['9.92e-03', '9.91e-03', '1.35e-05', '0.00e+00'] - 1s
Loss iteration 222: ['9.82e-03', '9.81e-03', '1.42e-05', '0.00e+00'] - 1s
Loss iteration 223: ['9.91e-03', '9.89e-03', '1.57e-05', '0.00e+00'] - 1s
Loss iteration 224: ['9.90e-03', '9.88e-03', '1.66e-05', '0.00e+00'] - 1s
Loss iteration 225: ['9.49e-03', '9.47e-03', '1.43e-05', '0.00e+00'] - 1s
Loss iteration 226: ['9.56e-03', '9.55e-03', '1.27e-05', '0.00e+00'] - 1s
Loss iteration 227: ['9.74e-03', '9.73e-03', '1.20e-05', '0.00e+00'] - 1s
Loss iteration 228: ['1.98e-02', '1.02e-02', '1.00e-05', '9.66e-03'] - 2s
Loss iteration 229: ['1.82e-02', '1.06e-02', '8.13e-06', '7.60e-03'] - 5s
Loss iteration 230: ['1.67e-02', '9.86e-03', '6.91e-06', '6.88e-03'] - 4s
Loss iteration 231: ['1.80e-02', '9.95e-03', '9.61e-06', '8.07e-03'] - 3s
Loss iteration 232: ['1.74e-02', '9.58e-03', '1.01e-05', '7.83e-03'] - 3s
Loss iteration 233: ['1.77e-02', '9.39e-03', '9.68e-06', '8.27e-03'] - 1s
Loss iteration 234: ['1.25e-02', '9.25e-03', '6.44e-06', '3.22e-03'] - 1s
Loss iteration 235: ['1.47e-02', '9.22e-03', '5.80e-06', '5.50e-03'] - 1s
Loss iteration 236: ['2.78e-02', '1.00e-02', '5.72e-06', '1.78e-02'] - 2s
Loss iteration 237: ['8.47e-03', '8.46e-03', '1.43e-05', '0.00e+00'] - 4s
Loss iteration 238: ['8.77e-03', '8.76e-03', '1.56e-05', '0.00e+00'] - 1s
Loss iteration 239: ['9.03e-03', '9.01e-03', '2.05e-05', '0.00e+00'] - 4s
Loss iteration 240: ['9.26e-03', '9.24e-03', '2.02e-05', '0.00e+00'] - 1s
Loss iteration 241: ['9.49e-03', '9.47e-03', '2.22e-05', '0.00e+00'] - 1s
Loss iteration 242: ['9.80e-03', '9.78e-03', '2.41e-05', '0.00e+00'] - 1s
Loss iteration 243: ['1.01e-02', '1.01e-02', '2.37e-05', '0.00e+00'] - 1s
Loss iteration 244: ['1.03e-02', '1.03e-02', '2.25e-05', '0.00e+00'] - 1s
Loss iteration 245: ['1.03e-02', '1.03e-02', '2.14e-05', '0.00e+00'] - 1s
Loss iteration 246: ['9.83e-03', '9.81e-03', '1.77e-05', '0.00e+00'] - 1s
Loss iteration 247: ['9.77e-03', '9.75e-03', '1.60e-05', '0.00e+00'] - 1s
Loss iteration 248: ['9.83e-03', '9.82e-03', '1.41e-05', '0.00e+00'] - 1s
Loss iteration 249: ['9.89e-03', '9.88e-03', '1.40e-05', '0.00e+00'] - 1s
Loss iteration mean: ['3.50e-02', '1.78e-02', '8.44e-06', '1.72e-02']
Loss obs: 0.01593950883625075
Loss obs old: 0.0157531800911529
Relax old: 0.1875, new 0.09375
Converged!
-- Last time Stepping Forward March --
Loss iteration 0: ['7.40e-03', '7.01e-03', '3.94e-04', '6.77e-03']
Loss iteration 1: ['6.66e-03', '6.27e-03', '3.91e-04', '0.00e+00'] - 1s
Loss iteration 2: ['7.57e-03', '7.03e-03', '5.32e-04', '0.00e+00'] - 4s
Loss iteration 3: ['7.66e-03', '7.09e-03', '5.72e-04', '0.00e+00'] - 2s
Loss iteration 4: ['9.92e-03', '9.32e-03', '5.95e-04', '0.00e+00'] - 1s
Loss iteration 5: ['1.21e-02', '1.13e-02', '7.72e-04', '0.00e+00'] - 3s
Loss iteration 6: ['1.17e-02', '1.11e-02', '5.93e-04', '0.00e+00'] - 3s
Loss iteration 7: ['1.19e-02', '1.13e-02', '5.70e-04', '0.00e+00'] - 4s
Loss iteration 8: ['1.13e-02', '1.08e-02', '4.43e-04', '0.00e+00'] - 1s
Loss iteration 9: ['1.15e-02', '1.11e-02', '3.42e-04', '0.00e+00'] - 1s
Loss iteration 10: ['1.07e-02', '1.04e-02', '2.86e-04', '0.00e+00'] - 1s
Loss iteration 11: ['1.00e-02', '9.78e-03', '2.49e-04', '0.00e+00'] - 1s
Loss iteration 12: ['9.85e-03', '9.63e-03', '2.16e-04', '0.00e+00'] - 1s
Loss iteration 13: ['9.62e-03', '9.43e-03', '1.82e-04', '0.00e+00'] - 1s
Loss iteration 14: ['9.04e-03', '8.87e-03', '1.72e-04', '5.59e-02'] - 2s
Loss iteration 15: ['8.61e-03', '8.48e-03', '1.33e-04', '5.72e-02'] - 1s
Loss iteration 16: ['8.42e-03', '8.31e-03', '1.12e-04', '8.59e-02'] - 1s
Loss iteration 17: ['8.19e-03', '8.04e-03', '1.55e-04', '7.26e-02'] - 4s
Loss iteration 18: ['8.09e-03', '7.96e-03', '1.31e-04', '7.97e-02'] - 1s
Loss iteration 19: ['7.99e-03', '7.88e-03', '1.10e-04', '7.41e-02'] - 1s
Loss iteration 20: ['7.86e-03', '7.77e-03', '9.09e-05', '8.21e-02'] - 1s
Loss iteration 21: ['7.82e-03', '7.74e-03', '7.82e-05', '7.31e-02'] - 1s
Loss iteration 22: ['7.71e-03', '7.63e-03', '8.45e-05', '6.40e-02'] - 2s
Loss iteration 23: ['7.63e-03', '7.55e-03', '7.58e-05', '0.00e+00'] - 1s
Loss iteration 24: ['7.54e-03', '7.47e-03', '7.07e-05', '0.00e+00'] - 2s
Loss iteration 25: ['7.46e-03', '7.39e-03', '6.19e-05', '0.00e+00'] - 1s
Loss iteration 26: ['7.42e-03', '7.37e-03', '5.26e-05', '0.00e+00'] - 1s
Loss iteration 27: ['7.33e-03', '7.27e-03', '6.14e-05', '0.00e+00'] - 2s
Loss iteration 28: ['7.33e-03', '7.28e-03', '4.97e-05', '0.00e+00'] - 1s
Loss iteration 29: ['7.33e-03', '7.28e-03', '4.38e-05', '0.00e+00'] - 1s
Loss iteration 30: ['7.31e-03', '7.27e-03', '3.92e-05', '0.00e+00'] - 1s
Loss iteration 31: ['7.30e-03', '7.26e-03', '3.43e-05', '0.00e+00'] - 1s
Loss iteration 32: ['7.27e-03', '7.24e-03', '3.16e-05', '0.00e+00'] - 1s
Loss iteration 33: ['7.23e-03', '7.20e-03', '2.93e-05', '0.00e+00'] - 1s
Loss iteration 34: ['7.18e-03', '7.16e-03', '2.60e-05', '0.00e+00'] - 1s
Loss iteration 35: ['7.20e-03', '7.16e-03', '3.63e-05', '1.31e-01'] - 4s
Loss iteration 36: ['7.06e-03', '7.03e-03', '3.27e-05', '1.45e-01'] - 1s
Loss iteration 37: ['7.07e-03', '7.05e-03', '2.69e-05', '1.88e-01'] - 1s
Loss iteration 38: ['7.08e-03', '7.06e-03', '2.27e-05', '1.53e-01'] - 1s
Loss iteration 39: ['7.08e-03', '7.06e-03', '1.97e-05', '1.76e-01'] - 1s
Loss iteration 40: ['7.11e-03', '7.09e-03', '1.88e-05', '1.92e-01'] - 1s
Loss iteration 41: ['7.10e-03', '7.08e-03', '1.81e-05', '2.06e-01'] - 1s
Loss iteration 42: ['7.10e-03', '7.09e-03', '1.78e-05', '1.64e-01'] - 1s
Loss iteration 43: ['7.07e-03', '7.05e-03', '1.77e-05', '1.37e-01'] - 1s
Loss iteration 44: ['7.08e-03', '7.06e-03', '1.76e-05', '0.00e+00'] - 1s
Loss iteration 45: ['7.07e-03', '7.05e-03', '1.86e-05', '0.00e+00'] - 1s
Loss iteration 46: ['7.08e-03', '7.06e-03', '2.11e-05', '0.00e+00'] - 1s
Loss iteration 47: ['7.10e-03', '7.07e-03', '2.57e-05', '0.00e+00'] - 1s
Loss iteration 48: ['7.10e-03', '7.07e-03', '3.13e-05', '0.00e+00'] - 1s
Loss iteration 49: ['7.10e-03', '7.06e-03', '3.87e-05', '0.00e+00'] - 1s
Loss iteration 50: ['7.12e-03', '7.07e-03', '4.78e-05', '0.00e+00'] - 1s
Loss iteration 51: ['7.13e-03', '7.07e-03', '5.63e-05', '0.00e+00'] - 1s
Loss iteration 52: ['7.09e-03', '7.02e-03', '6.63e-05', '0.00e+00'] - 1s
Loss iteration 53: ['7.08e-03', '7.00e-03', '8.19e-05', '0.00e+00'] - 1s
Loss iteration 54: ['7.09e-03', '7.00e-03', '8.96e-05', '0.00e+00'] - 1s
Loss iteration 55: ['7.11e-03', '7.01e-03', '1.03e-04', '0.00e+00'] - 1s
Loss iteration 56: ['7.15e-03', '7.02e-03', '1.23e-04', '0.00e+00'] - 1s
Loss iteration 57: ['7.12e-03', '6.98e-03', '1.36e-04', '2.90e-01'] - 1s
Loss iteration 58: ['7.13e-03', '6.97e-03', '1.55e-04', '2.99e-01'] - 1s
Loss iteration 59: ['7.18e-03', '7.00e-03', '1.72e-04', '3.30e-01'] - 1s
Loss iteration 60: ['7.14e-03', '6.97e-03', '1.74e-04', '2.60e-01'] - 2s
Loss iteration 61: ['7.20e-03', '7.00e-03', '2.00e-04', '2.81e-01'] - 1s
Loss iteration 62: ['7.26e-03', '7.06e-03', '2.03e-04', '3.50e-01'] - 1s
Loss iteration 63: ['7.30e-03', '7.08e-03', '2.24e-04', '3.80e-01'] - 1s
Loss iteration 64: ['7.35e-03', '7.10e-03', '2.46e-04', '3.38e-01'] - 1s
Loss iteration 65: ['7.39e-03', '7.19e-03', '2.01e-04', '3.24e-01'] - 3s
Loss iteration 66: ['7.41e-03', '7.18e-03', '2.28e-04', '0.00e+00'] - 1s
Loss iteration 67: ['7.45e-03', '7.20e-03', '2.54e-04', '0.00e+00'] - 1s
Loss iteration 68: ['7.56e-03', '7.27e-03', '2.84e-04', '0.00e+00'] - 1s
Loss iteration 69: ['7.66e-03', '7.35e-03', '3.10e-04', '0.00e+00'] - 1s
