2021-05-13 05:48:42.816853: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-13 05:48:42.844422: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-13 05:48:42.844545: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-13 05:48:42.844558: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-13 05:48:42.844780: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-13 05:48:42.844822: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-13 05:48:42.844831: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-13 05:48:42.845417: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-13 05:48:42.864775: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-13 05:48:42.876263: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5608b4a40a20 executing computations on platform Host. Devices:
2021-05-13 05:48:42.876383: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 91: ['2.06e-03', '2.06e-03', '4.99e-07', '0.00e+00'] - 3s
Loss iteration 92: ['2.52e-03', '2.51e-03', '3.26e-07', '0.00e+00'] - 3s
Loss iteration 93: ['1.35e-03', '1.34e-03', '4.03e-07', '0.00e+00'] - 3s
Loss iteration 94: ['2.03e-03', '2.03e-03', '6.41e-07', '0.00e+00'] - 4s
Loss iteration 95: ['1.75e-03', '1.75e-03', '4.44e-07', '0.00e+00'] - 4s
Loss iteration 96: ['2.14e-03', '2.14e-03', '1.92e-07', '0.00e+00'] - 4s
Loss iteration 97: ['3.55e-03', '3.55e-03', '2.10e-07', '0.00e+00'] - 4s
Loss iteration 98: ['3.71e-03', '3.71e-03', '2.54e-07', '0.00e+00'] - 1s
Loss iteration 99: ['1.96e-03', '1.96e-03', '4.31e-07', '0.00e+00'] - 4s
Loss iteration 100: ['2.05e-03', '2.05e-03', '3.68e-07', '0.00e+00'] - 3s
Loss iteration 101: ['2.38e-03', '2.37e-03', '4.47e-07', '0.00e+00'] - 1s
Loss iteration 102: ['2.80e-03', '2.80e-03', '6.51e-07', '0.00e+00'] - 3s
Loss iteration 103: ['2.88e-03', '2.88e-03', '4.15e-07', '0.00e+00'] - 2s
Loss iteration 104: ['1.44e-03', '1.44e-03', '5.10e-07', '0.00e+00'] - 3s
Loss iteration 105: ['3.02e-03', '3.02e-03', '7.08e-07', '0.00e+00'] - 3s
Loss iteration 106: ['3.08e-03', '3.08e-03', '4.92e-07', '0.00e+00'] - 3s
Loss iteration 107: ['3.37e-03', '3.37e-03', '2.99e-07', '0.00e+00'] - 3s
Loss iteration 108: ['5.13e-03', '5.13e-03', '3.70e-07', '0.00e+00'] - 4s
Loss iteration 109: ['4.82e-03', '4.82e-03', '3.36e-07', '0.00e+00'] - 1s
Loss iteration 110: ['2.70e-03', '2.70e-03', '6.30e-07', '0.00e+00'] - 3s
Loss iteration 111: ['2.56e-03', '2.56e-03', '4.41e-07', '0.00e+00'] - 1s
Loss iteration 112: ['2.31e-03', '2.31e-03', '4.65e-07', '0.00e+00'] - 3s
Loss iteration 113: ['3.63e-03', '3.62e-03', '6.63e-07', '0.00e+00'] - 4s
Loss iteration 114: ['2.99e-03', '2.99e-03', '5.32e-07', '0.00e+00'] - 3s
Loss iteration 115: ['1.76e-03', '1.76e-03', '4.53e-07', '0.00e+00'] - 4s
Loss iteration 116: ['3.29e-03', '3.29e-03', '8.13e-07', '0.00e+00'] - 4s
Loss iteration 117: ['2.50e-03', '2.50e-03', '4.42e-07', '0.00e+00'] - 4s
Loss iteration 118: ['4.78e-03', '4.78e-03', '3.43e-07', '0.00e+00'] - 1s
Loss iteration 119: ['6.49e-03', '6.49e-03', '4.47e-07', '0.00e+00'] - 1s
Loss iteration 120: ['9.81e-02', '4.82e-02', '1.28e-05', '4.99e-02'] - 4s
Loss iteration 121: ['8.85e-02', '4.28e-02', '3.68e-05', '4.57e-02'] - 4s
Loss iteration 122: ['8.15e-02', '4.01e-02', '9.43e-06', '4.13e-02'] - 3s
Loss iteration 123: ['8.54e-02', '3.85e-02', '2.35e-04', '4.66e-02'] - 2s
Loss iteration 124: ['7.37e-02', '3.54e-02', '1.17e-04', '3.82e-02'] - 1s
Loss iteration 125: ['7.23e-02', '3.98e-02', '3.98e-04', '3.21e-02'] - 3s
Loss iteration 126: ['5.85e-02', '2.67e-02', '4.06e-04', '3.14e-02'] - 1s
Loss iteration 127: ['4.33e-02', '2.56e-02', '2.40e-04', '1.75e-02'] - 4s
Loss iteration 128: ['3.48e-02', '1.79e-02', '2.09e-04', '1.67e-02'] - 1s
Loss iteration 129: ['6.83e-03', '6.72e-03', '1.09e-04', '0.00e+00'] - 4s
Loss iteration 130: ['4.99e-03', '4.90e-03', '8.95e-05', '0.00e+00'] - 1s
Loss iteration 131: ['3.22e-03', '3.15e-03', '7.40e-05', '0.00e+00'] - 3s
Loss iteration 132: ['3.58e-03', '3.54e-03', '4.41e-05', '0.00e+00'] - 3s
Loss iteration 133: ['4.64e-03', '4.61e-03', '3.73e-05', '0.00e+00'] - 3s
Loss iteration 134: ['2.58e-03', '2.53e-03', '4.74e-05', '0.00e+00'] - 3s
Loss iteration 135: ['2.62e-03', '2.58e-03', '4.63e-05', '0.00e+00'] - 3s
Loss iteration 136: ['1.35e-03', '1.31e-03', '4.17e-05', '0.00e+00'] - 1s
Loss iteration 137: ['1.79e-03', '1.74e-03', '4.98e-05', '0.00e+00'] - 4s
Loss iteration 138: ['2.02e-03', '2.00e-03', '2.33e-05', '0.00e+00'] - 3s
Loss iteration 139: ['3.77e-03', '3.72e-03', '5.82e-05', '0.00e+00'] - 3s
Loss iteration 140: ['4.25e-03', '4.19e-03', '5.80e-05', '0.00e+00'] - 1s
Loss iteration 141: ['4.54e-03', '4.52e-03', '1.88e-05', '0.00e+00'] - 3s
Loss iteration 142: ['1.74e-02', '7.85e-03', '2.17e-05', '9.50e-03'] - 1s
Loss iteration 143: ['1.73e-02', '9.69e-03', '3.88e-05', '7.55e-03'] - 4s
Loss iteration 144: ['1.76e-02', '9.43e-03', '3.73e-05', '8.16e-03'] - 4s
Loss iteration 145: ['1.28e-02', '6.43e-03', '3.34e-05', '6.32e-03'] - 4s
Loss iteration 146: ['1.51e-02', '7.86e-03', '3.73e-05', '7.19e-03'] - 1s
Loss iteration 147: ['1.10e-02', '4.56e-03', '3.87e-05', '6.40e-03'] - 3s
Loss iteration 148: ['8.04e-03', '4.03e-03', '3.26e-05', '3.98e-03'] - 4s
Loss iteration 149: ['6.67e-03', '2.88e-03', '2.17e-05', '3.77e-03'] - 4s
Loss iteration 150: ['1.23e-02', '6.82e-03', '5.55e-05', '5.43e-03'] - 3s
Loss iteration 151: ['3.57e-03', '3.55e-03', '1.73e-05', '0.00e+00'] - 3s
Loss iteration 152: ['2.92e-03', '2.90e-03', '1.99e-05', '0.00e+00'] - 1s
Loss iteration 153: ['2.45e-03', '2.44e-03', '1.64e-05', '0.00e+00'] - 4s
Loss iteration 154: ['2.58e-03', '2.57e-03', '8.43e-06', '0.00e+00'] - 4s
Loss iteration 155: ['3.20e-03', '3.19e-03', '1.17e-05', '0.00e+00'] - 3s
Loss iteration 156: ['2.53e-03', '2.52e-03', '6.58e-06', '0.00e+00'] - 3s
Loss iteration 157: ['2.02e-03', '2.01e-03', '1.41e-05', '0.00e+00'] - 4s
Loss iteration 158: ['1.43e-03', '1.43e-03', '6.07e-06', '0.00e+00'] - 1s
Loss iteration 159: ['1.76e-03', '1.71e-03', '5.23e-05', '0.00e+00'] - 2s
Loss iteration 160: ['1.81e-03', '1.77e-03', '4.06e-05', '0.00e+00'] - 1s
Loss iteration 161: ['3.60e-03', '3.55e-03', '4.81e-05', '0.00e+00'] - 3s
Loss iteration 162: ['3.35e-03', '3.26e-03', '8.36e-05', '0.00e+00'] - 3s
Loss iteration 163: ['2.50e-03', '2.43e-03', '6.91e-05', '0.00e+00'] - 3s
Loss iteration 164: ['1.13e-02', '7.92e-03', '4.31e-05', '3.37e-03'] - 4s
Loss iteration 165: ['1.37e-02', '8.78e-03', '4.21e-05', '4.86e-03'] - 4s
Loss iteration 166: ['1.43e-02', '1.13e-02', '4.99e-05', '2.89e-03'] - 3s
Loss iteration 167: ['1.39e-02', '1.16e-02', '5.12e-05', '2.30e-03'] - 1s
Loss iteration 168: ['1.23e-02', '9.61e-03', '1.39e-04', '2.60e-03'] - 2s
Loss iteration 169: ['8.28e-03', '6.39e-03', '5.11e-05', '1.84e-03'] - 2s
Loss iteration 170: ['6.97e-03', '5.10e-03', '4.29e-05', '1.83e-03'] - 1s
Loss iteration 171: ['8.02e-03', '5.01e-03', '3.33e-05', '2.98e-03'] - 1s
Loss iteration 172: ['8.60e-03', '3.80e-03', '2.67e-05', '4.77e-03'] - 4s
Loss iteration 173: ['2.28e-03', '2.27e-03', '8.02e-06', '0.00e+00'] - 3s
Loss iteration 174: ['1.53e-03', '1.53e-03', '8.09e-06', '0.00e+00'] - 1s
Loss iteration 175: ['1.97e-03', '1.95e-03', '1.31e-05', '0.00e+00'] - 3s
Loss iteration 176: ['2.15e-03', '2.13e-03', '1.32e-05', '0.00e+00'] - 3s
Loss iteration 177: ['1.70e-03', '1.69e-03', '6.19e-06', '0.00e+00'] - 3s
Loss iteration 178: ['3.34e-03', '3.33e-03', '3.55e-06', '0.00e+00'] - 4s
Loss iteration 179: ['1.65e-03', '1.64e-03', '8.17e-06', '0.00e+00'] - 1s
Loss iteration 180: ['1.31e-03', '1.31e-03', '2.55e-06', '0.00e+00'] - 2s
Loss iteration 181: ['9.98e-04', '9.96e-04', '2.45e-06', '0.00e+00'] - 1s
Loss iteration 182: ['1.17e-03', '1.16e-03', '5.87e-06', '0.00e+00'] - 4s
Loss iteration 183: ['1.11e-03', '1.10e-03', '6.90e-06', '0.00e+00'] - 3s
Loss iteration 184: ['1.21e-03', '1.20e-03', '5.56e-06', '0.00e+00'] - 4s
Loss iteration 185: ['2.08e-03', '1.21e-03', '5.35e-06', '8.70e-04'] - 4s
Loss iteration 186: ['2.06e-03', '1.11e-03', '5.90e-06', '9.43e-04'] - 4s
Loss iteration 187: ['1.93e-03', '1.43e-03', '1.22e-05', '4.90e-04'] - 2s
Loss iteration 188: ['1.60e-03', '1.35e-03', '6.19e-06', '2.50e-04'] - 2s
Loss iteration 189: ['2.58e-03', '2.18e-03', '6.24e-06', '3.89e-04'] - 4s
Loss iteration 190: ['1.90e-03', '1.49e-03', '7.42e-06', '3.99e-04'] - 4s
Loss iteration 191: ['1.61e-03', '1.34e-03', '4.70e-06', '2.64e-04'] - 4s
Loss iteration 192: ['2.50e-03', '2.04e-03', '3.02e-05', '4.32e-04'] - 1s
Loss iteration 193: ['1.72e-03', '1.29e-03', '1.08e-05', '4.14e-04'] - 4s
Loss iteration 194: ['1.43e-03', '1.42e-03', '9.85e-06', '0.00e+00'] - 3s
Loss iteration 195: ['1.29e-03', '1.28e-03', '1.02e-05', '0.00e+00'] - 3s
Loss iteration 196: ['8.38e-04', '8.30e-04', '8.28e-06', '0.00e+00'] - 2s
Loss iteration 197: ['1.70e-03', '1.70e-03', '8.64e-06', '0.00e+00'] - 3s
Loss iteration 198: ['9.07e-04', '8.97e-04', '1.03e-05', '0.00e+00'] - 2s
Loss iteration 199: ['7.35e-04', '7.23e-04', '1.23e-05', '0.00e+00'] - 2s
Loss iteration 200: ['1.02e-03', '1.01e-03', '5.44e-06', '0.00e+00'] - 3s
Loss iteration 201: ['8.75e-04', '8.57e-04', '1.83e-05', '0.00e+00'] - 3s
Loss iteration 202: ['7.46e-04', '7.37e-04', '9.25e-06', '0.00e+00'] - 4s
Loss iteration 203: ['8.75e-04', '8.70e-04', '4.89e-06', '0.00e+00'] - 2s
Loss iteration 204: ['7.87e-04', '7.79e-04', '8.12e-06', '0.00e+00'] - 3s
Loss iteration 205: ['9.83e-04', '9.57e-04', '2.62e-05', '0.00e+00'] - 4s
Loss iteration 206: ['8.48e-04', '8.22e-04', '2.58e-05', '0.00e+00'] - 3s
Loss iteration 207: ['9.86e-04', '8.02e-04', '6.64e-06', '1.77e-04'] - 4s
Loss iteration 208: ['1.80e-03', '1.69e-03', '4.78e-06', '1.08e-04'] - 1s
Loss iteration 209: ['1.03e-03', '8.80e-04', '3.05e-06', '1.48e-04'] - 3s
Loss iteration 210: ['9.17e-04', '8.32e-04', '1.74e-05', '6.74e-05'] - 1s
Loss iteration 211: ['1.29e-03', '8.70e-04', '1.58e-05', '4.00e-04'] - 1s
Loss iteration 212: ['1.83e-03', '1.34e-03', '1.76e-05', '4.70e-04'] - 4s
Loss iteration 213: ['1.35e-03', '1.01e-03', '1.29e-05', '3.28e-04'] - 4s
Loss iteration 214: ['1.15e-03', '1.05e-03', '1.03e-05', '8.52e-05'] - 4s
Loss iteration 215: ['2.16e-03', '1.19e-03', '1.89e-05', '9.50e-04'] - 1s
Loss iteration 216: ['7.59e-04', '7.46e-04', '1.25e-05', '0.00e+00'] - 4s
Loss iteration 217: ['8.56e-04', '8.47e-04', '9.28e-06', '0.00e+00'] - 2s
Loss iteration 218: ['6.78e-04', '6.70e-04', '8.47e-06', '0.00e+00'] - 2s
Loss iteration 219: ['9.11e-04', '9.03e-04', '7.79e-06', '0.00e+00'] - 4s
Loss iteration 220: ['6.35e-04', '6.30e-04', '4.80e-06', '0.00e+00'] - 2s
Loss iteration 221: ['8.18e-04', '8.12e-04', '5.68e-06', '0.00e+00'] - 3s
Loss iteration 222: ['5.84e-04', '5.80e-04', '3.39e-06', '0.00e+00'] - 4s
Loss iteration 223: ['5.28e-04', '5.01e-04', '2.68e-05', '0.00e+00'] - 3s
Loss iteration 224: ['6.02e-04', '6.00e-04', '2.57e-06', '0.00e+00'] - 1s
Loss iteration 225: ['7.35e-04', '7.17e-04', '1.85e-05', '0.00e+00'] - 2s
Loss iteration 226: ['8.25e-04', '8.09e-04', '1.63e-05', '0.00e+00'] - 1s
Loss iteration 227: ['6.40e-04', '6.33e-04', '6.97e-06', '0.00e+00'] - 3s
Loss iteration 228: ['8.09e-04', '6.87e-04', '1.06e-05', '1.11e-04'] - 1s
Loss iteration 229: ['6.84e-04', '5.78e-04', '4.91e-06', '1.01e-04'] - 4s
Loss iteration 230: ['6.53e-04', '5.12e-04', '1.65e-05', '1.25e-04'] - 4s
Loss iteration 231: ['6.75e-04', '5.66e-04', '8.89e-06', '9.98e-05'] - 3s
Loss iteration 232: ['7.53e-04', '7.07e-04', '4.39e-06', '4.20e-05'] - 4s
Loss iteration 233: ['5.10e-04', '4.43e-04', '6.26e-06', '6.09e-05'] - 4s
Loss iteration 234: ['5.38e-04', '4.64e-04', '2.12e-05', '5.36e-05'] - 2s
Loss iteration 235: ['3.84e-04', '3.64e-04', '6.00e-06', '1.47e-05'] - 4s
Loss iteration 236: ['7.06e-04', '6.50e-04', '6.53e-06', '4.92e-05'] - 3s
Loss iteration 237: ['7.10e-04', '6.94e-04', '1.57e-05', '0.00e+00'] - 1s
Loss iteration 238: ['4.90e-04', '4.81e-04', '8.91e-06', '0.00e+00'] - 3s
Loss iteration 239: ['7.19e-04', '7.13e-04', '6.36e-06', '0.00e+00'] - 4s
Loss iteration 240: ['6.32e-04', '6.24e-04', '8.48e-06', '0.00e+00'] - 3s
Loss iteration 241: ['4.95e-04', '4.91e-04', '3.92e-06', '0.00e+00'] - 3s
Loss iteration 242: ['5.60e-04', '5.57e-04', '3.43e-06', '0.00e+00'] - 3s
Loss iteration 243: ['7.08e-04', '7.05e-04', '3.39e-06', '0.00e+00'] - 3s
Loss iteration 244: ['4.06e-04', '3.92e-04', '1.45e-05', '0.00e+00'] - 3s
Loss iteration 245: ['3.81e-04', '3.77e-04', '4.35e-06', '0.00e+00'] - 3s
Loss iteration 246: ['3.24e-04', '3.18e-04', '5.67e-06', '0.00e+00'] - 3s
Loss iteration 247: ['5.28e-04', '5.08e-04', '2.00e-05', '0.00e+00'] - 3s
Loss iteration 248: ['8.08e-04', '7.73e-04', '3.42e-05', '0.00e+00'] - 3s
Loss iteration 249: ['4.35e-04', '4.24e-04', '1.17e-05', '0.00e+00'] - 3s
Loss iteration mean: ['4.85e-03', '3.18e-03', '1.86e-05', '1.65e-03']
Loss obs: 0.001104021595479935
Loss obs old: 0.00110178494792126
Relax old: 0.125, new 0.0625
Converged!
-- Last time Stepping Forward March --
Loss iteration 0: ['6.93e-04', '3.37e-04', '3.56e-04', '4.65e-04']
Loss iteration 1: ['8.70e-04', '5.31e-04', '3.39e-04', '0.00e+00'] - 4s
Loss iteration 2: ['5.34e-04', '2.79e-04', '2.55e-04', '0.00e+00'] - 3s
Loss iteration 3: ['5.42e-04', '3.06e-04', '2.36e-04', '0.00e+00'] - 3s
Loss iteration 4: ['5.63e-04', '3.21e-04', '2.42e-04', '0.00e+00'] - 3s
Loss iteration 5: ['5.40e-04', '2.91e-04', '2.48e-04', '0.00e+00'] - 3s
Loss iteration 6: ['5.16e-04', '2.79e-04', '2.38e-04', '0.00e+00'] - 2s
Loss iteration 7: ['5.74e-04', '3.83e-04', '1.91e-04', '0.00e+00'] - 3s
Loss iteration 8: ['5.10e-04', '3.94e-04', '1.17e-04', '0.00e+00'] - 4s
Loss iteration 9: ['3.42e-04', '3.37e-04', '4.74e-06', '0.00e+00'] - 2s
Loss iteration 10: ['4.10e-04', '4.04e-04', '5.56e-06', '0.00e+00'] - 3s
Loss iteration 11: ['4.01e-04', '3.93e-04', '8.17e-06', '0.00e+00'] - 3s
Loss iteration 12: ['5.99e-04', '5.89e-04', '1.00e-05', '0.00e+00'] - 1s
Loss iteration 13: ['4.87e-04', '4.79e-04', '8.13e-06', '0.00e+00'] - 3s
Loss iteration 14: ['7.72e-04', '7.67e-04', '5.22e-06', '6.40e-05'] - 4s
Loss iteration 15: ['5.39e-04', '5.27e-04', '1.21e-05', '2.08e-04'] - 4s
Loss iteration 16: ['4.20e-04', '4.16e-04', '4.67e-06', '6.99e-05'] - 2s
Loss iteration 17: ['3.33e-04', '3.27e-04', '5.96e-06', '1.79e-04'] - 2s
Loss iteration 18: ['4.26e-04', '4.09e-04', '1.75e-05', '1.13e-04'] - 3s
Loss iteration 19: ['5.29e-04', '5.24e-04', '5.22e-06', '4.64e-04'] - 3s
Loss iteration 20: ['3.59e-04', '3.43e-04', '1.54e-05', '4.46e-04'] - 3s
Loss iteration 21: ['3.44e-04', '3.39e-04', '5.36e-06', '5.05e-05'] - 3s
Loss iteration 22: ['6.55e-04', '6.48e-04', '6.84e-06', '9.22e-04'] - 2s
Loss iteration 23: ['6.73e-04', '6.57e-04', '1.55e-05', '0.00e+00'] - 1s
Loss iteration 24: ['6.42e-04', '6.36e-04', '5.83e-06', '0.00e+00'] - 1s
Loss iteration 25: ['9.42e-04', '9.36e-04', '5.88e-06', '0.00e+00'] - 4s
Loss iteration 26: ['7.82e-04', '7.67e-04', '1.55e-05', '0.00e+00'] - 3s
Loss iteration 27: ['7.33e-04', '7.28e-04', '5.62e-06', '0.00e+00'] - 3s
Loss iteration 28: ['5.78e-04', '5.71e-04', '7.60e-06', '0.00e+00'] - 4s
Loss iteration 29: ['6.03e-04', '5.93e-04', '1.02e-05', '0.00e+00'] - 2s
Loss iteration 30: ['8.04e-04', '7.91e-04', '1.32e-05', '0.00e+00'] - 3s
Loss iteration 31: ['5.93e-04', '5.89e-04', '3.67e-06', '0.00e+00'] - 3s
Loss iteration 32: ['4.63e-04', '4.59e-04', '3.96e-06', '0.00e+00'] - 2s
Loss iteration 33: ['8.00e-04', '7.88e-04', '1.20e-05', '0.00e+00'] - 3s
Loss iteration 34: ['4.56e-04', '4.51e-04', '5.01e-06', '0.00e+00'] - 3s
Loss iteration 35: ['6.15e-04', '6.06e-04', '8.69e-06', '4.93e-04'] - 2s
Loss iteration 36: ['6.37e-04', '6.11e-04', '2.62e-05', '2.43e-04'] - 1s
Loss iteration 37: ['7.31e-04', '7.30e-04', '1.70e-06', '1.22e-03'] - 3s
Loss iteration 38: ['7.10e-04', '7.04e-04', '6.28e-06', '3.22e-04'] - 4s
Loss iteration 39: ['1.24e-03', '1.22e-03', '2.27e-05', '1.07e-03'] - 4s
Loss iteration 40: ['8.37e-04', '8.26e-04', '1.11e-05', '3.48e-04'] - 2s
Loss iteration 41: ['8.54e-04', '8.49e-04', '5.06e-06', '9.44e-04'] - 4s
Loss iteration 42: ['8.87e-04', '8.80e-04', '7.35e-06', '5.29e-04'] - 4s
Loss iteration 43: ['8.88e-04', '8.71e-04', '1.72e-05', '8.01e-05'] - 4s
Loss iteration 44: ['8.31e-04', '7.93e-04', '3.82e-05', '0.00e+00'] - 3s
Loss iteration 45: ['7.04e-04', '6.90e-04', '1.39e-05', '0.00e+00'] - 3s
Loss iteration 46: ['6.46e-04', '6.28e-04', '1.82e-05', '0.00e+00'] - 1s
Loss iteration 47: ['6.00e-04', '5.87e-04', '1.29e-05', '0.00e+00'] - 3s
Loss iteration 48: ['7.36e-04', '7.35e-04', '6.99e-07', '0.00e+00'] - 2s
Loss iteration 49: ['7.04e-04', '6.98e-04', '5.52e-06', '0.00e+00'] - 2s
Loss iteration 50: ['1.41e-03', '1.40e-03', '6.14e-06', '0.00e+00'] - 3s
Loss iteration 51: ['5.54e-04', '5.43e-04', '1.07e-05', '0.00e+00'] - 2s
Loss iteration 52: ['7.58e-04', '7.53e-04', '4.80e-06', '0.00e+00'] - 2s
Loss iteration 53: ['1.10e-03', '1.09e-03', '7.54e-06', '0.00e+00'] - 3s
Loss iteration 54: ['7.52e-04', '7.34e-04', '1.81e-05', '0.00e+00'] - 2s
Loss iteration 55: ['8.93e-04', '8.52e-04', '4.11e-05', '0.00e+00'] - 2s
Loss iteration 56: ['7.66e-04', '6.93e-04', '7.24e-05', '0.00e+00'] - 3s
Loss iteration 57: ['7.42e-04', '7.26e-04', '1.58e-05', '1.08e-03'] - 2s
Loss iteration 58: ['5.69e-04', '5.61e-04', '8.21e-06', '4.04e-03'] - 3s
Loss iteration 59: ['5.97e-04', '5.42e-04', '5.51e-05', '3.93e-03'] - 3s
Loss iteration 60: ['5.71e-04', '5.65e-04', '6.63e-06', '3.15e-03'] - 2s
Loss iteration 61: ['8.64e-04', '8.57e-04', '7.59e-06', '3.33e-03'] - 2s
Loss iteration 62: ['5.92e-04', '5.54e-04', '3.80e-05', '2.44e-03'] - 2s
Loss iteration 63: ['1.41e-03', '1.39e-03', '2.20e-05', '1.61e-03'] - 4s
Loss iteration 64: ['1.08e-03', '1.02e-03', '5.23e-05', '3.00e-03'] - 3s
Loss iteration 65: ['1.49e-03', '1.40e-03', '9.52e-05', '3.16e-03'] - 1s
Loss iteration 66: ['9.18e-04', '8.69e-04', '4.88e-05', '0.00e+00'] - 1s
Loss iteration 67: ['1.03e-03', '9.70e-04', '5.88e-05', '0.00e+00'] - 3s
Loss iteration 68: ['1.10e-03', '1.09e-03', '1.14e-05', '0.00e+00'] - 1s
Loss iteration 69: ['6.21e-04', '6.10e-04', '1.03e-05', '0.00e+00'] - 3s
Loss iteration 70: ['9.85e-04', '8.90e-04', '9.51e-05', '0.00e+00'] - 4s
Loss iteration 71: ['7.85e-04', '7.78e-04', '7.00e-06', '0.00e+00'] - 2s
Loss iteration 72: ['9.82e-04', '9.66e-04', '1.58e-05', '0.00e+00'] - 1s
Loss iteration 73: ['1.01e-03', '9.90e-04', '2.30e-05', '0.00e+00'] - 3s
Loss iteration 74: ['1.37e-03', '1.36e-03', '6.75e-06', '0.00e+00'] - 3s
Loss iteration 75: ['1.03e-03', '1.02e-03', '1.24e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.08e-03', '1.02e-03', '5.94e-05', '0.00e+00'] - 2s
Loss iteration 77: ['8.83e-04', '8.53e-04', '2.92e-05', '0.00e+00'] - 1s
Loss iteration 78: ['8.26e-04', '8.10e-04', '1.57e-05', '2.47e-02'] - 1s
Loss iteration 79: ['1.26e-03', '1.23e-03', '2.99e-05', '2.53e-02'] - 1s
Loss iteration 80: ['1.06e-03', '1.03e-03', '2.67e-05', '3.02e-02'] - 4s
Loss iteration 81: ['1.03e-03', '1.01e-03', '2.04e-05', '1.82e-02'] - 3s
Loss iteration 82: ['7.30e-04', '7.22e-04', '7.42e-06', '1.94e-02'] - 2s
Loss iteration 83: ['9.21e-04', '9.06e-04', '1.50e-05', '2.20e-02'] - 2s
Loss iteration 84: ['1.32e-03', '1.30e-03', '1.53e-05', '1.85e-02'] - 4s
Loss iteration 85: ['1.43e-03', '1.41e-03', '1.93e-05', '2.24e-02'] - 3s
Loss iteration 86: ['1.35e-03', '1.35e-03', '4.63e-06', '1.68e-02'] - 1s
Loss iteration 87: ['1.27e-03', '1.26e-03', '1.31e-05', '0.00e+00'] - 2s
Loss iteration 88: ['6.97e-04', '6.77e-04', '2.03e-05', '0.00e+00'] - 1s
Loss iteration 89: ['1.37e-03', '1.34e-03', '3.78e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.80e-03', '1.79e-03', '9.34e-06', '0.00e+00'] - 2s
Loss iteration 91: ['1.56e-03', '1.54e-03', '1.94e-05', '0.00e+00'] - 3s
Loss iteration 92: ['1.91e-03', '1.87e-03', '3.49e-05', '0.00e+00'] - 3s
Loss iteration 93: ['1.24e-03', '1.23e-03', '7.20e-06', '0.00e+00'] - 1s
Loss iteration 94: ['1.43e-03', '1.41e-03', '1.79e-05', '0.00e+00'] - 2s
Loss iteration 95: ['2.09e-03', '2.06e-03', '2.26e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.73e-03', '1.67e-03', '6.36e-05', '0.00e+00'] - 4s
Loss iteration 97: ['1.59e-03', '1.55e-03', '3.72e-05', '0.00e+00'] - 4s
Loss iteration 98: ['1.59e-03', '1.57e-03', '2.53e-05', '0.00e+00'] - 1s
Loss iteration 99: ['1.39e-03', '1.38e-03', '1.75e-05', '0.00e+00'] - 3s
Loss iteration 100: ['1.25e-03', '1.24e-03', '1.67e-05', '1.26e-01'] - 1s
Loss iteration 101: ['1.82e-03', '1.81e-03', '1.09e-05', '1.14e-01'] - 2s
Loss iteration 102: ['1.67e-03', '1.61e-03', '6.20e-05', '1.24e-01'] - 4s
Loss iteration 103: ['1.92e-03', '1.90e-03', '2.15e-05', '9.78e-02'] - 1s
Loss iteration 104: ['1.64e-03', '1.60e-03', '3.76e-05', '1.06e-01'] - 4s
Loss iteration 105: ['1.70e-03', '1.62e-03', '7.88e-05', '1.03e-01'] - 1s
Loss iteration 106: ['2.24e-03', '2.13e-03', '1.06e-04', '8.99e-02'] - 1s
Loss iteration 107: ['2.17e-03', '2.07e-03', '1.05e-04', '1.04e-01'] - 3s
Loss iteration 108: ['1.66e-03', '1.62e-03', '3.89e-05', '1.15e-01'] - 3s
