2021-05-12 15:59:38.793870: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-12 15:59:38.827866: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-12 15:59:38.827953: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-12 15:59:38.827961: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-12 15:59:38.828109: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-12 15:59:38.828142: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-12 15:59:38.828148: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-12 15:59:38.828531: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-12 15:59:38.844130: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-12 15:59:38.854855: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555b5e437c30 executing computations on platform Host. Devices:
2021-05-12 15:59:38.854965: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 236: ['1.07e-03', '9.94e-04', '1.24e-05', '5.85e-05'] - 5s
Loss iteration 237: ['8.23e-04', '8.06e-04', '1.70e-05', '0.00e+00'] - 4s
Loss iteration 238: ['5.28e-04', '5.16e-04', '1.17e-05', '0.00e+00'] - 4s
Loss iteration 239: ['9.05e-04', '8.94e-04', '1.05e-05', '0.00e+00'] - 4s
Loss iteration 240: ['7.33e-04', '7.24e-04', '9.61e-06', '0.00e+00'] - 4s
Loss iteration 241: ['5.71e-04', '5.61e-04', '9.57e-06', '0.00e+00'] - 4s
Loss iteration 242: ['6.04e-04', '5.93e-04', '1.11e-05', '0.00e+00'] - 4s
Loss iteration 243: ['7.95e-04', '7.86e-04', '8.39e-06', '0.00e+00'] - 4s
Loss iteration 244: ['5.34e-04', '5.19e-04', '1.50e-05', '0.00e+00'] - 2s
Loss iteration 245: ['6.42e-04', '6.38e-04', '3.91e-06', '0.00e+00'] - 4s
Loss iteration 246: ['5.60e-04', '5.57e-04', '2.61e-06', '0.00e+00'] - 4s
Loss iteration 247: ['5.46e-04', '5.40e-04', '5.30e-06', '0.00e+00'] - 4s
Loss iteration 248: ['5.89e-04', '5.84e-04', '4.61e-06', '0.00e+00'] - 4s
Loss iteration 249: ['3.88e-04', '3.85e-04', '2.80e-06', '0.00e+00'] - 4s
Loss iteration mean: ['2.63e-03', '1.98e-03', '2.27e-05', '6.27e-04']
Loss obs: 0.0008746335879404796
Loss obs old: 0.0008570354554030928
Relax old: 0.375, new 0.1875

Iteration 7: forward and backward
Weight_R0:  0.00010368001
-- Forward March --
Loss iteration 0: ['3.67e-04', '3.34e-04', '3.16e-06', '2.94e-05']
Loss iteration 1: ['1.06e-03', '8.04e-04', '2.58e-04', '0.00e+00'] - 4s
Loss iteration 2: ['2.18e-03', '2.07e-03', '1.11e-04', '0.00e+00'] - 3s
Loss iteration 3: ['3.58e-03', '3.45e-03', '1.24e-04', '0.00e+00'] - 5s
Loss iteration 4: ['4.01e-03', '3.88e-03', '1.22e-04', '0.00e+00'] - 4s
Loss iteration 5: ['2.63e-03', '2.50e-03', '1.30e-04', '0.00e+00'] - 4s
Loss iteration 6: ['2.09e-03', '1.94e-03', '1.49e-04', '0.00e+00'] - 4s
Loss iteration 7: ['1.55e-03', '1.42e-03', '1.30e-04', '0.00e+00'] - 3s
Loss iteration 8: ['1.06e-03', '9.55e-04', '1.06e-04', '0.00e+00'] - 4s
Loss iteration 9: ['6.28e-04', '5.64e-04', '6.43e-05', '0.00e+00'] - 4s
Loss iteration 10: ['5.64e-04', '4.93e-04', '7.16e-05', '0.00e+00'] - 4s
Loss iteration 11: ['8.90e-04', '8.21e-04', '6.85e-05', '0.00e+00'] - 4s
Loss iteration 12: ['9.58e-04', '9.08e-04', '5.02e-05', '0.00e+00'] - 4s
Loss iteration 13: ['1.19e-03', '1.12e-03', '6.42e-05', '0.00e+00'] - 4s
Loss iteration 14: ['3.24e-03', '2.56e-03', '4.60e-04', '2.23e-04'] - 1s
Loss iteration 15: ['2.58e-03', '1.85e-03', '1.34e-04', '6.04e-04'] - 5s
Loss iteration 16: ['1.47e-03', '1.24e-03', '5.58e-05', '1.78e-04'] - 5s
Loss iteration 17: ['1.69e-03', '1.37e-03', '5.94e-05', '2.61e-04'] - 5s
Loss iteration 18: ['1.32e-03', '1.13e-03', '5.83e-05', '1.31e-04'] - 5s
Loss iteration 19: ['1.39e-03', '1.15e-03', '6.18e-05', '1.76e-04'] - 5s
Loss iteration 20: ['1.18e-03', '9.55e-04', '4.99e-05', '1.74e-04'] - 5s
Loss iteration 21: ['1.67e-03', '9.32e-04', '4.95e-05', '6.89e-04'] - 5s
Loss iteration 22: ['1.76e-03', '1.32e-03', '6.25e-05', '3.74e-04'] - 2s
Loss iteration 23: ['9.32e-04', '8.84e-04', '4.84e-05', '0.00e+00'] - 3s
Loss iteration 24: ['9.60e-04', '9.54e-04', '6.19e-06', '0.00e+00'] - 4s
Loss iteration 25: ['1.13e-03', '1.12e-03', '5.19e-06', '0.00e+00'] - 4s
Loss iteration 26: ['1.15e-03', '1.15e-03', '6.69e-06', '0.00e+00'] - 4s
Loss iteration 27: ['8.76e-04', '8.69e-04', '6.72e-06', '0.00e+00'] - 3s
Loss iteration 28: ['1.73e-03', '1.70e-03', '2.79e-05', '0.00e+00'] - 5s
Loss iteration 29: ['1.05e-03', '1.03e-03', '1.36e-05', '0.00e+00'] - 4s
Loss iteration 30: ['7.64e-04', '7.54e-04', '1.04e-05', '0.00e+00'] - 4s
Loss iteration 31: ['9.75e-04', '9.64e-04', '1.17e-05', '0.00e+00'] - 4s
Loss iteration 32: ['1.34e-03', '1.32e-03', '1.41e-05', '0.00e+00'] - 5s
Loss iteration 33: ['1.48e-03', '1.47e-03', '6.88e-06', '0.00e+00'] - 4s
Loss iteration 34: ['8.60e-04', '8.53e-04', '7.18e-06', '0.00e+00'] - 3s
Loss iteration 35: ['1.65e-03', '1.18e-03', '1.13e-05', '4.57e-04'] - 5s
Loss iteration 36: ['1.17e-03', '9.52e-04', '7.10e-06', '2.10e-04'] - 5s
Loss iteration 37: ['2.05e-03', '1.54e-03', '9.99e-06', '5.03e-04'] - 4s
Loss iteration 38: ['1.07e-03', '9.52e-04', '8.45e-06', '1.07e-04'] - 5s
Loss iteration 39: ['2.37e-03', '1.98e-03', '2.20e-06', '3.85e-04'] - 3s
Loss iteration 40: ['1.61e-03', '1.42e-03', '4.19e-06', '1.88e-04'] - 5s
Loss iteration 41: ['1.86e-03', '1.38e-03', '6.15e-05', '4.27e-04'] - 1s
Loss iteration 42: ['1.25e-03', '1.07e-03', '3.50e-06', '1.82e-04'] - 4s
Loss iteration 43: ['2.15e-03', '1.46e-03', '3.24e-06', '6.91e-04'] - 2s
Loss iteration 44: ['1.68e-03', '1.68e-03', '2.08e-06', '0.00e+00'] - 4s
Loss iteration 45: ['9.13e-04', '9.10e-04', '2.78e-06', '0.00e+00'] - 3s
Loss iteration 46: ['1.38e-03', '1.37e-03', '3.19e-06', '0.00e+00'] - 4s
Loss iteration 47: ['1.17e-03', '1.16e-03', '7.56e-06', '0.00e+00'] - 4s
Loss iteration 48: ['1.04e-03', '1.03e-03', '4.51e-06', '0.00e+00'] - 4s
Loss iteration 49: ['9.86e-04', '9.76e-04', '9.96e-06', '0.00e+00'] - 4s
Loss iteration 50: ['1.39e-03', '1.38e-03', '7.04e-06', '0.00e+00'] - 4s
Loss iteration 51: ['9.62e-04', '9.45e-04', '1.71e-05', '0.00e+00'] - 4s
Loss iteration 52: ['1.19e-03', '1.18e-03', '1.12e-05', '0.00e+00'] - 4s
Loss iteration 53: ['8.63e-04', '8.59e-04', '3.97e-06', '0.00e+00'] - 2s
Loss iteration 54: ['1.19e-03', '1.18e-03', '7.56e-06', '0.00e+00'] - 3s
Loss iteration 55: ['9.39e-04', '9.36e-04', '2.75e-06', '0.00e+00'] - 3s
Loss iteration 56: ['8.95e-04', '8.93e-04', '1.79e-06', '0.00e+00'] - 4s
Loss iteration 57: ['1.83e-03', '1.16e-03', '6.99e-06', '6.64e-04'] - 5s
Loss iteration 58: ['1.37e-03', '7.65e-04', '6.25e-06', '5.99e-04'] - 4s
Loss iteration 59: ['2.09e-03', '1.13e-03', '4.42e-06', '9.62e-04'] - 2s
Loss iteration 60: ['1.64e-03', '1.07e-03', '3.75e-06', '5.65e-04'] - 3s
Loss iteration 61: ['1.69e-03', '8.83e-04', '2.99e-06', '8.07e-04'] - 1s
Loss iteration 62: ['1.58e-03', '9.14e-04', '2.18e-05', '6.45e-04'] - 4s
Loss iteration 63: ['1.62e-03', '9.73e-04', '2.50e-05', '6.26e-04'] - 5s
Loss iteration 64: ['1.79e-03', '1.16e-03', '6.05e-06', '6.26e-04'] - 4s
Loss iteration 65: ['3.24e-03', '1.49e-03', '7.37e-05', '1.67e-03'] - 5s
Loss iteration 66: ['9.16e-04', '9.03e-04', '1.29e-05', '0.00e+00'] - 5s
Loss iteration 67: ['1.12e-03', '1.10e-03', '1.43e-05', '0.00e+00'] - 2s
Loss iteration 68: ['1.43e-03', '1.41e-03', '1.41e-05', '0.00e+00'] - 1s
Loss iteration 69: ['1.17e-03', '1.16e-03', '9.41e-06', '0.00e+00'] - 4s
Loss iteration 70: ['1.18e-03', '1.17e-03', '1.20e-05', '0.00e+00'] - 1s
Loss iteration 71: ['1.21e-03', '1.19e-03', '1.59e-05', '0.00e+00'] - 4s
Loss iteration 72: ['9.41e-04', '9.30e-04', '1.13e-05', '0.00e+00'] - 1s
Loss iteration 73: ['1.07e-03', '1.05e-03', '1.97e-05', '0.00e+00'] - 4s
Loss iteration 74: ['1.02e-03', '1.01e-03', '1.86e-05', '0.00e+00'] - 1s
Loss iteration 75: ['1.43e-03', '1.42e-03', '1.32e-05', '0.00e+00'] - 1s
Loss iteration 76: ['1.51e-03', '1.49e-03', '1.54e-05', '0.00e+00'] - 2s
Loss iteration 77: ['9.71e-04', '9.65e-04', '6.54e-06', '0.00e+00'] - 3s
Loss iteration 78: ['3.06e-03', '1.45e-03', '3.00e-05', '1.58e-03'] - 5s
Loss iteration 79: ['3.10e-03', '1.54e-03', '2.07e-05', '1.53e-03'] - 1s
Loss iteration 80: ['3.57e-03', '1.65e-03', '2.64e-05', '1.89e-03'] - 1s
Loss iteration 81: ['4.61e-03', '1.92e-03', '4.49e-05', '2.64e-03'] - 5s
Loss iteration 82: ['4.62e-03', '2.19e-03', '2.06e-05', '2.41e-03'] - 5s
Loss iteration 83: ['4.42e-03', '1.61e-03', '1.83e-05', '2.79e-03'] - 2s
Loss iteration 84: ['4.26e-03', '1.73e-03', '2.46e-05', '2.51e-03'] - 5s
Loss iteration 85: ['3.99e-03', '1.86e-03', '1.20e-05', '2.11e-03'] - 5s
Loss iteration 86: ['4.98e-03', '3.06e-03', '4.69e-06', '1.92e-03'] - 5s
Loss iteration 87: ['1.73e-03', '1.71e-03', '1.37e-05', '0.00e+00'] - 4s
Loss iteration 88: ['1.32e-03', '1.31e-03', '4.07e-06', '0.00e+00'] - 4s
Loss iteration 89: ['1.50e-03', '1.49e-03', '8.96e-06', '0.00e+00'] - 1s
Loss iteration 90: ['1.61e-03', '1.60e-03', '7.23e-06', '0.00e+00'] - 5s
Loss iteration 91: ['1.19e-03', '1.18e-03', '1.10e-05', '0.00e+00'] - 1s
Loss iteration 92: ['1.40e-03', '1.39e-03', '3.88e-06', '0.00e+00'] - 4s
Loss iteration 93: ['1.78e-03', '1.77e-03', '8.74e-06', '0.00e+00'] - 1s
Loss iteration 94: ['1.46e-03', '1.45e-03', '9.42e-06', '0.00e+00'] - 4s
Loss iteration 95: ['1.56e-03', '1.55e-03', '9.24e-06', '0.00e+00'] - 4s
Loss iteration 96: ['1.37e-03', '1.36e-03', '6.04e-06', '0.00e+00'] - 2s
Loss iteration 97: ['1.62e-03', '1.62e-03', '4.23e-06', '0.00e+00'] - 1s
Loss iteration 98: ['1.24e-03', '1.24e-03', '5.71e-06', '0.00e+00'] - 4s
Loss iteration 99: ['1.41e-03', '1.41e-03', '3.22e-06', '0.00e+00'] - 1s
Loss iteration 100: ['3.69e-02', '1.24e-02', '7.85e-06', '2.45e-02'] - 1s
Loss iteration 101: ['3.43e-02', '1.39e-02', '4.15e-06', '2.04e-02'] - 4s
Loss iteration 102: ['3.37e-02', '7.02e-03', '4.95e-06', '2.66e-02'] - 1s
Loss iteration 103: ['2.76e-02', '6.85e-03', '1.39e-05', '2.07e-02'] - 1s
Loss iteration 104: ['2.94e-02', '8.07e-03', '2.27e-05', '2.13e-02'] - 3s
Loss iteration 105: ['2.77e-02', '8.72e-03', '2.74e-05', '1.90e-02'] - 5s
Loss iteration 106: ['2.02e-02', '7.25e-03', '1.72e-05', '1.29e-02'] - 5s
Loss iteration 107: ['1.75e-02', '6.46e-03', '1.78e-05', '1.10e-02'] - 5s
Loss iteration 108: ['2.07e-02', '5.96e-03', '1.29e-05', '1.47e-02'] - 2s
Loss iteration 109: ['2.96e-03', '2.95e-03', '9.27e-06', '0.00e+00'] - 1s
Loss iteration 110: ['5.05e-03', '5.05e-03', '3.12e-06', '0.00e+00'] - 4s
Loss iteration 111: ['3.55e-03', '3.54e-03', '5.96e-06', '0.00e+00'] - 5s
Loss iteration 112: ['3.09e-03', '3.08e-03', '4.14e-06', '0.00e+00'] - 1s
Loss iteration 113: ['1.68e-03', '1.68e-03', '3.84e-06', '0.00e+00'] - 1s
Loss iteration 114: ['3.29e-03', '3.29e-03', '8.17e-07', '0.00e+00'] - 4s
Loss iteration 115: ['2.49e-03', '2.49e-03', '1.39e-06', '0.00e+00'] - 3s
Loss iteration 116: ['3.01e-03', '3.01e-03', '8.66e-07', '0.00e+00'] - 5s
Loss iteration 117: ['4.22e-03', '4.18e-03', '3.36e-05', '0.00e+00'] - 5s
Loss iteration 118: ['1.93e-03', '1.93e-03', '3.43e-06', '0.00e+00'] - 4s
Loss iteration 119: ['3.20e-03', '3.19e-03', '1.08e-05', '0.00e+00'] - 5s
Loss iteration 120: ['2.20e-03', '2.19e-03', '7.72e-06', '0.00e+00'] - 4s
Loss iteration 121: ['4.23e-03', '4.08e-03', '1.53e-04', '0.00e+00'] - 4s
Loss iteration 122: ['1.68e-02', '5.51e-03', '9.14e-05', '1.12e-02'] - 5s
Loss iteration 123: ['1.65e-02', '6.17e-03', '1.58e-04', '1.01e-02'] - 1s
Loss iteration 124: ['1.39e-02', '6.04e-03', '3.23e-05', '7.83e-03'] - 5s
Loss iteration 125: ['1.24e-02', '5.06e-03', '2.37e-05', '7.30e-03'] - 1s
Loss iteration 126: ['1.38e-02', '6.61e-03', '2.24e-05', '7.14e-03'] - 1s
Loss iteration 127: ['1.29e-02', '5.45e-03', '2.06e-05', '7.40e-03'] - 1s
Loss iteration 128: ['1.29e-02', '5.96e-03', '1.95e-05', '6.93e-03'] - 1s
Loss iteration 129: ['1.16e-02', '4.99e-03', '4.00e-05', '6.60e-03'] - 5s
Loss iteration 130: ['1.22e-02', '4.91e-03', '1.32e-04', '7.16e-03'] - 5s
Loss iteration 131: ['2.56e-03', '2.42e-03', '1.40e-04', '0.00e+00'] - 5s
Loss iteration 132: ['2.59e-03', '2.45e-03', '1.39e-04', '0.00e+00'] - 4s
Loss iteration 133: ['1.75e-03', '1.63e-03', '1.26e-04', '0.00e+00'] - 5s
Loss iteration 134: ['1.77e-03', '1.68e-03', '8.28e-05', '0.00e+00'] - 4s
Loss iteration 135: ['1.38e-03', '1.30e-03', '7.72e-05', '0.00e+00'] - 4s
Loss iteration 136: ['1.50e-03', '1.45e-03', '4.91e-05', '0.00e+00'] - 4s
Loss iteration 137: ['1.41e-03', '1.39e-03', '1.87e-05', '0.00e+00'] - 5s
Loss iteration 138: ['1.86e-03', '1.85e-03', '9.90e-06', '0.00e+00'] - 5s
Loss iteration 139: ['1.40e-03', '1.39e-03', '4.77e-06', '0.00e+00'] - 5s
Loss iteration 140: ['1.59e-03', '1.59e-03', '1.38e-06', '0.00e+00'] - 4s
Loss iteration 141: ['2.97e-03', '2.95e-03', '1.49e-05', '0.00e+00'] - 4s
Loss iteration 142: ['1.58e-03', '1.55e-03', '2.91e-05', '0.00e+00'] - 3s
Loss iteration 143: ['1.93e-03', '1.89e-03', '3.85e-05', '0.00e+00'] - 4s
Loss iteration 144: ['1.65e-03', '1.60e-03', '4.33e-05', '0.00e+00'] - 1s
Loss iteration 145: ['1.67e-03', '1.65e-03', '2.18e-05', '0.00e+00'] - 1s
Loss iteration 146: ['1.93e-03', '1.92e-03', '1.50e-05', '0.00e+00'] - 1s
Loss iteration 147: ['1.70e-03', '1.69e-03', '1.00e-05', '0.00e+00'] - 1s
Loss iteration 148: ['2.00e-03', '1.99e-03', '8.77e-06', '0.00e+00'] - 4s
Loss iteration 149: ['1.60e-03', '1.59e-03', '6.07e-06', '0.00e+00'] - 5s
Loss iteration 150: ['1.05e-03', '1.04e-03', '3.94e-06', '0.00e+00'] - 1s
Loss iteration 151: ['1.27e-03', '1.27e-03', '3.62e-06', '0.00e+00'] - 3s
Loss iteration 152: ['2.22e-03', '2.22e-03', '2.90e-06', '0.00e+00'] - 4s
Loss iteration 153: ['1.68e-03', '1.66e-03', '1.20e-05', '0.00e+00'] - 4s
Loss iteration 154: ['1.48e-03', '1.47e-03', '9.91e-06', '0.00e+00'] - 1s
Loss iteration 155: ['1.13e-03', '1.12e-03', '1.08e-05', '0.00e+00'] - 4s
Loss iteration 156: ['1.79e-03', '1.79e-03', '8.74e-06', '0.00e+00'] - 1s
Loss iteration 157: ['2.11e-03', '2.11e-03', '8.40e-06', '0.00e+00'] - 1s
Loss iteration 158: ['1.36e-03', '1.35e-03', '8.99e-06', '0.00e+00'] - 2s
Loss iteration 159: ['1.45e-03', '1.44e-03', '1.39e-05', '0.00e+00'] - 4s
Loss iteration 160: ['1.18e-03', '1.17e-03', '3.26e-06', '0.00e+00'] - 4s
Loss iteration 161: ['1.35e-03', '1.34e-03', '3.20e-06', '0.00e+00'] - 2s
Loss iteration 162: ['1.34e-03', '1.34e-03', '8.90e-07', '0.00e+00'] - 4s
Loss iteration 163: ['1.22e-03', '1.22e-03', '8.88e-07', '0.00e+00'] - 4s
Loss iteration 164: ['1.83e-03', '1.83e-03', '3.76e-06', '0.00e+00'] - 4s
Loss iteration 165: ['1.45e-03', '1.45e-03', '9.26e-07', '0.00e+00'] - 5s
Loss iteration 166: ['1.41e-03', '1.41e-03', '1.91e-06', '0.00e+00'] - 4s
Loss iteration 167: ['1.53e-03', '1.53e-03', '3.43e-06', '0.00e+00'] - 4s
Loss iteration 168: ['1.81e-03', '1.80e-03', '4.15e-06', '0.00e+00'] - 4s
Loss iteration 169: ['1.21e-03', '1.21e-03', '3.25e-06', '0.00e+00'] - 4s
Loss iteration 170: ['9.98e-04', '9.92e-04', '6.25e-06', '0.00e+00'] - 3s
Loss iteration 171: ['9.10e-04', '9.08e-04', '1.93e-06', '0.00e+00'] - 4s
Loss iteration 172: ['1.32e-03', '1.32e-03', '2.23e-06', '0.00e+00'] - 5s
Loss iteration 173: ['1.17e-03', '1.16e-03', '3.85e-06', '0.00e+00'] - 4s
Loss iteration 174: ['1.76e-03', '1.75e-03', '4.42e-06', '0.00e+00'] - 4s
Loss iteration 175: ['1.99e-03', '1.98e-03', '1.21e-05', '0.00e+00'] - 4s
Loss iteration 176: ['1.37e-03', '1.37e-03', '2.51e-06', '0.00e+00'] - 4s
Loss iteration 177: ['1.41e-03', '1.41e-03', '3.19e-06', '0.00e+00'] - 1s
Loss iteration 178: ['2.10e-03', '2.09e-03', '7.22e-06', '0.00e+00'] - 3s
Loss iteration 179: ['1.66e-03', '1.65e-03', '8.34e-06', '0.00e+00'] - 1s
Loss iteration 180: ['1.88e-03', '1.87e-03', '6.85e-06', '0.00e+00'] - 3s
Loss iteration 181: ['1.19e-03', '1.18e-03', '3.62e-06', '0.00e+00'] - 2s
Loss iteration 182: ['1.01e-03', '1.01e-03', '4.17e-06', '0.00e+00'] - 1s
Loss iteration 183: ['1.41e-03', '1.41e-03', '3.74e-06', '0.00e+00'] - 2s
Loss iteration 184: ['1.40e-03', '1.40e-03', '3.07e-06', '0.00e+00'] - 1s
Loss iteration 185: ['2.05e-03', '2.04e-03', '1.15e-05', '0.00e+00'] - 4s
Loss iteration 186: ['1.67e-03', '1.65e-03', '1.36e-05', '0.00e+00'] - 3s
Loss iteration 187: ['1.34e-03', '1.33e-03', '6.00e-06', '0.00e+00'] - 4s
Loss iteration 188: ['9.60e-04', '9.54e-04', '5.56e-06', '0.00e+00'] - 2s
Loss iteration 189: ['1.70e-03', '1.69e-03', '4.80e-06', '0.00e+00'] - 4s
Loss iteration 190: ['1.00e-03', '9.96e-04', '4.76e-06', '0.00e+00'] - 1s
Loss iteration 191: ['1.73e-03', '1.73e-03', '2.81e-06', '0.00e+00'] - 5s
Loss iteration 192: ['1.21e-03', '1.21e-03', '3.17e-06', '0.00e+00'] - 4s
Loss iteration 193: ['1.10e-03', '1.10e-03', '4.08e-06', '0.00e+00'] - 4s
Loss iteration 194: ['9.97e-04', '9.96e-04', '9.71e-07', '0.00e+00'] - 4s
Loss iteration 195: ['1.65e-03', '1.65e-03', '1.77e-06', '0.00e+00'] - 4s
Loss iteration 196: ['1.38e-03', '1.38e-03', '5.71e-06', '0.00e+00'] - 4s
Loss iteration 197: ['1.11e-03', '1.10e-03', '5.89e-06', '0.00e+00'] - 4s
Loss iteration 198: ['1.17e-03', '1.17e-03', '2.41e-06', '0.00e+00'] - 2s
Loss iteration 199: ['1.43e-03', '1.43e-03', '1.92e-06', '0.00e+00'] - 1s
Loss iteration 200: ['1.70e-03', '1.70e-03', '2.91e-06', '0.00e+00'] - 4s
Loss iteration 201: ['8.61e-04', '8.59e-04', '2.53e-06', '0.00e+00'] - 4s
Loss iteration 202: ['1.24e-03', '1.24e-03', '1.81e-06', '0.00e+00'] - 4s
Loss iteration 203: ['1.27e-03', '1.27e-03', '2.05e-06', '0.00e+00'] - 4s
Loss iteration 204: ['1.04e-03', '1.04e-03', '1.50e-06', '0.00e+00'] - 2s
Loss iteration 205: ['7.68e-04', '7.68e-04', '6.47e-07', '0.00e+00'] - 2s
Loss iteration 206: ['9.48e-04', '9.46e-04', '1.60e-06', '0.00e+00'] - 4s
Loss iteration 207: ['9.69e-04', '9.67e-04', '2.10e-06', '0.00e+00'] - 1s
Loss iteration 208: ['9.68e-04', '9.67e-04', '1.45e-06', '0.00e+00'] - 1s
Loss iteration 209: ['1.12e-03', '1.12e-03', '7.22e-07', '0.00e+00'] - 1s
Loss iteration 210: ['1.11e-03', '1.10e-03', '1.35e-06', '0.00e+00'] - 5s
Loss iteration 211: ['1.24e-03', '1.24e-03', '2.41e-06', '0.00e+00'] - 4s
Loss iteration 212: ['7.77e-04', '7.75e-04', '1.48e-06', '0.00e+00'] - 3s
Loss iteration 213: ['6.68e-04', '6.67e-04', '8.36e-07', '0.00e+00'] - 1s
Loss iteration 214: ['1.08e-03', '1.08e-03', '6.67e-07', '0.00e+00'] - 1s
Loss iteration 215: ['1.05e-03', '1.05e-03', '4.41e-07', '0.00e+00'] - 2s
Loss iteration 216: ['1.01e-03', '1.01e-03', '4.01e-07', '0.00e+00'] - 4s
Loss iteration 217: ['1.49e-03', '1.49e-03', '2.43e-06', '0.00e+00'] - 4s
Loss iteration 218: ['7.46e-04', '7.45e-04', '6.94e-07', '0.00e+00'] - 1s
Loss iteration 219: ['7.36e-04', '7.34e-04', '1.30e-06', '0.00e+00'] - 2s
Loss iteration 220: ['1.00e-03', '1.00e-03', '1.05e-06', '0.00e+00'] - 1s
Loss iteration 221: ['7.11e-04', '7.09e-04', '1.54e-06', '0.00e+00'] - 2s
Loss iteration 222: ['5.20e-04', '5.18e-04', '1.40e-06', '0.00e+00'] - 5s
Loss iteration 223: ['5.67e-04', '5.66e-04', '8.39e-07', '0.00e+00'] - 3s
Loss iteration 224: ['5.77e-04', '5.77e-04', '7.18e-07', '0.00e+00'] - 1s
Loss iteration 225: ['1.01e-03', '1.01e-03', '5.47e-07', '0.00e+00'] - 1s
Loss iteration 226: ['9.28e-04', '9.28e-04', '3.72e-07', '0.00e+00'] - 1s
Loss iteration 227: ['1.49e-03', '1.49e-03', '5.99e-07', '0.00e+00'] - 4s
Loss iteration 228: ['1.30e-03', '1.29e-03', '1.96e-06', '0.00e+00'] - 1s
Loss iteration 229: ['5.94e-04', '5.94e-04', '4.16e-07', '0.00e+00'] - 1s
Loss iteration 230: ['6.29e-04', '6.29e-04', '6.08e-07', '0.00e+00'] - 4s
Loss iteration 231: ['7.53e-04', '7.52e-04', '7.50e-07', '0.00e+00'] - 2s
Loss iteration 232: ['7.40e-04', '7.39e-04', '9.87e-07', '0.00e+00'] - 2s
Loss iteration 233: ['4.54e-04', '4.53e-04', '7.93e-07', '0.00e+00'] - 1s
Loss iteration 234: ['4.07e-04', '4.06e-04', '6.21e-07', '0.00e+00'] - 2s
Loss iteration 235: ['5.22e-04', '5.22e-04', '5.98e-07', '0.00e+00'] - 4s
Loss iteration 236: ['8.82e-04', '8.82e-04', '5.80e-07', '0.00e+00'] - 3s
Loss iteration 237: ['8.86e-04', '8.85e-04', '4.49e-07', '0.00e+00'] - 2s
Loss iteration 238: ['1.38e-03', '1.38e-03', '6.30e-07', '0.00e+00'] - 1s
Loss iteration 239: ['1.18e-03', '1.18e-03', '1.79e-06', '0.00e+00'] - 2s
Loss iteration 240: ['7.54e-04', '7.53e-04', '5.67e-07', '0.00e+00'] - 2s
Loss iteration 241: ['5.55e-04', '5.55e-04', '2.13e-07', '0.00e+00'] - 2s
Loss iteration 242: ['5.38e-04', '5.38e-04', '7.16e-07', '0.00e+00'] - 3s
Loss iteration 243: ['8.50e-04', '8.49e-04', '7.33e-07', '0.00e+00'] - 1s
Loss iteration 244: ['6.18e-04', '6.17e-04', '9.45e-07', '0.00e+00'] - 5s
Loss iteration 245: ['7.02e-04', '7.01e-04', '5.51e-07', '0.00e+00'] - 4s
Loss iteration 246: ['9.46e-04', '9.45e-04', '1.06e-06', '0.00e+00'] - 4s
Loss iteration 247: ['1.05e-03', '1.05e-03', '4.74e-07', '0.00e+00'] - 4s
Loss iteration 248: ['1.17e-03', '1.17e-03', '8.84e-07', '0.00e+00'] - 4s
Loss iteration 249: ['1.22e-03', '1.22e-03', '9.09e-07', '0.00e+00'] - 2s
Loss iteration mean: ['2.93e-03', '1.81e-03', '2.19e-05', '1.10e-03']
-- Backward March --
Loss iteration 0: ['9.06e-04', '9.05e-04', '1.10e-06', '0.00e+00']
Loss iteration 1: ['9.90e-04', '9.89e-04', '4.93e-07', '0.00e+00'] - 2s
