2021-05-12 17:10:44.400637: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-12 17:10:44.428378: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-12 17:10:44.428505: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-12 17:10:44.428520: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-12 17:10:44.428777: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-12 17:10:44.428838: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-12 17:10:44.428854: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-12 17:10:44.429335: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-12 17:10:44.448868: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-12 17:10:44.460128: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a7048c6980 executing computations on platform Host. Devices:
2021-05-12 17:10:44.460246: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 99: ['2.21e-03', '2.21e-03', '6.35e-07', '0.00e+00'] - 2s
Loss iteration 100: ['3.90e-03', '3.90e-03', '2.97e-07', '0.00e+00'] - 1s
Loss iteration 101: ['2.54e-03', '2.54e-03', '5.52e-07', '0.00e+00'] - 1s
Loss iteration 102: ['3.24e-03', '3.24e-03', '8.04e-07', '0.00e+00'] - 1s
Loss iteration 103: ['2.80e-03', '2.80e-03', '8.99e-07', '0.00e+00'] - 1s
Loss iteration 104: ['2.82e-03', '2.82e-03', '7.01e-07', '0.00e+00'] - 4s
Loss iteration 105: ['3.77e-03', '3.77e-03', '4.44e-07', '0.00e+00'] - 1s
Loss iteration 106: ['3.66e-03', '3.66e-03', '3.40e-07', '0.00e+00'] - 5s
Loss iteration 107: ['4.95e-03', '4.95e-03', '6.55e-07', '0.00e+00'] - 1s
Loss iteration 108: ['4.29e-03', '4.29e-03', '9.17e-07', '0.00e+00'] - 5s
Loss iteration 109: ['3.51e-03', '3.51e-03', '5.74e-07', '0.00e+00'] - 1s
Loss iteration 110: ['2.67e-03', '2.67e-03', '8.69e-07', '0.00e+00'] - 5s
Loss iteration 111: ['3.46e-03', '3.46e-03', '5.10e-07', '0.00e+00'] - 1s
Loss iteration 112: ['2.87e-03', '2.87e-03', '7.85e-07', '0.00e+00'] - 5s
Loss iteration 113: ['4.60e-03', '4.59e-03', '1.11e-06', '0.00e+00'] - 4s
Loss iteration 114: ['3.60e-03', '3.60e-03', '1.26e-06', '0.00e+00'] - 5s
Loss iteration 115: ['4.00e-03', '4.00e-03', '4.90e-07', '0.00e+00'] - 4s
Loss iteration 116: ['3.99e-03', '3.99e-03', '3.15e-07', '0.00e+00'] - 4s
Loss iteration 117: ['3.24e-03', '3.24e-03', '7.19e-08', '0.00e+00'] - 5s
Loss iteration 118: ['5.77e-03', '5.76e-03', '2.35e-07', '0.00e+00'] - 5s
Loss iteration 119: ['4.52e-03', '4.52e-03', '4.34e-07', '0.00e+00'] - 5s
Loss iteration 120: ['2.06e-01', '9.70e-02', '2.47e-03', '1.06e-01'] - 5s
Loss iteration 121: ['1.94e-01', '9.48e-02', '1.94e-03', '9.70e-02'] - 5s
Loss iteration 122: ['1.69e-01', '8.27e-02', '1.83e-03', '8.40e-02'] - 5s
Loss iteration 123: ['1.63e-01', '7.48e-02', '1.62e-03', '8.66e-02'] - 2s
Loss iteration 124: ['1.48e-01', '7.33e-02', '1.39e-03', '7.34e-02'] - 1s
Loss iteration 125: ['1.39e-01', '6.79e-02', '1.44e-03', '6.95e-02'] - 3s
Loss iteration 126: ['1.00e-01', '4.71e-02', '1.14e-03', '5.21e-02'] - 2s
Loss iteration 127: ['7.60e-02', '4.38e-02', '8.21e-04', '3.14e-02'] - 5s
Loss iteration 128: ['6.40e-02', '3.07e-02', '4.51e-04', '3.28e-02'] - 4s
Loss iteration 129: ['7.43e-03', '7.31e-03', '1.22e-04', '0.00e+00'] - 5s
Loss iteration 130: ['3.76e-03', '3.68e-03', '7.86e-05', '0.00e+00'] - 1s
Loss iteration 131: ['3.72e-03', '3.67e-03', '5.47e-05', '0.00e+00'] - 4s
Loss iteration 132: ['5.43e-03', '5.41e-03', '2.41e-05', '0.00e+00'] - 1s
Loss iteration 133: ['3.53e-03', '3.51e-03', '1.96e-05', '0.00e+00'] - 4s
Loss iteration 134: ['3.17e-03', '3.15e-03', '2.61e-05', '0.00e+00'] - 5s
Loss iteration 135: ['3.45e-03', '3.43e-03', '2.71e-05', '0.00e+00'] - 1s
Loss iteration 136: ['1.41e-03', '1.38e-03', '2.54e-05', '0.00e+00'] - 4s
Loss iteration 137: ['1.95e-03', '1.93e-03', '2.02e-05', '0.00e+00'] - 5s
Loss iteration 138: ['2.41e-03', '2.39e-03', '2.04e-05', '0.00e+00'] - 5s
Loss iteration 139: ['2.61e-03', '2.60e-03', '1.60e-05', '0.00e+00'] - 1s
Loss iteration 140: ['2.49e-03', '2.48e-03', '1.19e-05', '0.00e+00'] - 5s
Loss iteration 141: ['2.47e-03', '2.46e-03', '1.67e-05', '0.00e+00'] - 1s
Loss iteration 142: ['2.89e-02', '1.13e-02', '9.05e-06', '1.76e-02'] - 4s
Loss iteration 143: ['2.74e-02', '1.48e-02', '1.19e-05', '1.25e-02'] - 1s
Loss iteration 144: ['2.59e-02', '1.50e-02', '8.76e-06', '1.09e-02'] - 1s
Loss iteration 145: ['1.79e-02', '1.07e-02', '1.56e-05', '7.19e-03'] - 5s
Loss iteration 146: ['2.52e-02', '1.55e-02', '5.44e-05', '9.60e-03'] - 5s
Loss iteration 147: ['1.79e-02', '9.44e-03', '2.86e-05', '8.44e-03'] - 5s
Loss iteration 148: ['1.32e-02', '8.59e-03', '1.17e-05', '4.61e-03'] - 5s
Loss iteration 149: ['1.05e-02', '6.07e-03', '7.90e-06', '4.39e-03'] - 4s
Loss iteration 150: ['1.18e-02', '6.24e-03', '8.98e-06', '5.51e-03'] - 3s
Loss iteration 151: ['8.96e-03', '8.95e-03', '8.06e-06', '0.00e+00'] - 5s
Loss iteration 152: ['3.35e-03', '3.34e-03', '6.36e-06', '0.00e+00'] - 1s
Loss iteration 153: ['2.38e-03', '2.37e-03', '5.04e-06', '0.00e+00'] - 2s
Loss iteration 154: ['2.29e-03', '2.29e-03', '3.30e-06', '0.00e+00'] - 1s
Loss iteration 155: ['3.22e-03', '3.22e-03', '2.35e-06', '0.00e+00'] - 2s
Loss iteration 156: ['3.01e-03', '3.01e-03', '1.81e-06', '0.00e+00'] - 3s
Loss iteration 157: ['2.30e-03', '2.30e-03', '1.70e-06', '0.00e+00'] - 2s
Loss iteration 158: ['1.44e-03', '1.43e-03', '2.39e-06', '0.00e+00'] - 1s
Loss iteration 159: ['2.06e-03', '2.05e-03', '5.39e-06', '0.00e+00'] - 1s
Loss iteration 160: ['3.01e-03', '3.00e-03', '3.99e-06', '0.00e+00'] - 5s
Loss iteration 161: ['2.88e-03', '2.87e-03', '4.31e-06', '0.00e+00'] - 4s
Loss iteration 162: ['3.86e-03', '3.86e-03', '1.96e-06', '0.00e+00'] - 4s
Loss iteration 163: ['2.31e-03', '2.30e-03', '1.75e-06', '0.00e+00'] - 2s
Loss iteration 164: ['1.32e-02', '8.25e-03', '4.95e-06', '4.91e-03'] - 5s
Loss iteration 165: ['1.34e-02', '8.39e-03', '6.20e-06', '4.98e-03'] - 1s
Loss iteration 166: ['1.33e-02', '1.08e-02', '1.92e-05', '2.49e-03'] - 5s
Loss iteration 167: ['1.25e-02', '9.96e-03', '2.76e-05', '2.52e-03'] - 1s
Loss iteration 168: ['1.16e-02', '8.84e-03', '9.53e-05', '2.70e-03'] - 1s
Loss iteration 169: ['7.95e-03', '6.09e-03', '1.48e-05', '1.85e-03'] - 1s
Loss iteration 170: ['7.60e-03', '5.16e-03', '1.03e-05', '2.43e-03'] - 5s
Loss iteration 171: ['1.01e-02', '5.57e-03', '1.42e-05', '4.51e-03'] - 5s
Loss iteration 172: ['1.12e-02', '4.22e-03', '1.31e-05', '6.97e-03'] - 2s
Loss iteration 173: ['3.06e-03', '3.05e-03', '1.11e-05', '0.00e+00'] - 3s
Loss iteration 174: ['1.97e-03', '1.96e-03', '9.85e-06', '0.00e+00'] - 1s
Loss iteration 175: ['2.11e-03', '2.10e-03', '7.70e-06', '0.00e+00'] - 2s
Loss iteration 176: ['2.05e-03', '2.04e-03', '6.76e-06', '0.00e+00'] - 1s
Loss iteration 177: ['2.13e-03', '2.12e-03', '8.79e-06', '0.00e+00'] - 5s
Loss iteration 178: ['3.06e-03', '3.06e-03', '4.61e-06', '0.00e+00'] - 4s
Loss iteration 179: ['1.67e-03', '1.67e-03', '2.63e-06', '0.00e+00'] - 2s
Loss iteration 180: ['1.97e-03', '1.97e-03', '3.10e-06', '0.00e+00'] - 5s
Loss iteration 181: ['1.72e-03', '1.71e-03', '1.02e-05', '0.00e+00'] - 5s
Loss iteration 182: ['1.99e-03', '1.98e-03', '9.99e-06', '0.00e+00'] - 1s
Loss iteration 183: ['1.63e-03', '1.62e-03', '1.07e-05', '0.00e+00'] - 2s
Loss iteration 184: ['1.52e-03', '1.51e-03', '6.71e-06', '0.00e+00'] - 2s
Loss iteration 185: ['3.39e-03', '2.06e-03', '7.07e-06', '1.32e-03'] - 5s
Loss iteration 186: ['3.32e-03', '1.78e-03', '2.26e-05', '1.52e-03'] - 5s
Loss iteration 187: ['2.16e-03', '1.62e-03', '8.31e-06', '5.30e-04'] - 5s
Loss iteration 188: ['1.41e-03', '1.03e-03', '1.24e-05', '3.71e-04'] - 5s
Loss iteration 189: ['2.74e-03', '2.23e-03', '1.03e-05', '5.01e-04'] - 5s
Loss iteration 190: ['2.17e-03', '1.71e-03', '2.63e-05', '4.33e-04'] - 2s
Loss iteration 191: ['2.25e-03', '1.68e-03', '1.19e-05', '5.53e-04'] - 5s
Loss iteration 192: ['2.95e-03', '1.91e-03', '3.89e-05', '9.96e-04'] - 5s
Loss iteration 193: ['2.56e-03', '1.52e-03', '3.90e-05', '1.00e-03'] - 2s
Loss iteration 194: ['1.56e-03', '1.53e-03', '2.74e-05', '0.00e+00'] - 4s
Loss iteration 195: ['1.09e-03', '1.07e-03', '1.29e-05', '0.00e+00'] - 5s
Loss iteration 196: ['1.49e-03', '1.48e-03', '1.15e-05', '0.00e+00'] - 5s
Loss iteration 197: ['2.49e-03', '2.44e-03', '5.30e-05', '0.00e+00'] - 3s
Loss iteration 198: ['1.11e-03', '1.09e-03', '2.32e-05', '0.00e+00'] - 5s
Loss iteration 199: ['9.86e-04', '9.61e-04', '2.51e-05', '0.00e+00'] - 2s
Loss iteration 200: ['1.21e-03', '1.19e-03', '1.57e-05', '0.00e+00'] - 5s
Loss iteration 201: ['1.25e-03', '1.24e-03', '1.39e-05', '0.00e+00'] - 3s
Loss iteration 202: ['7.28e-04', '7.13e-04', '1.43e-05', '0.00e+00'] - 5s
Loss iteration 203: ['1.02e-03', '1.00e-03', '1.41e-05', '0.00e+00'] - 3s
Loss iteration 204: ['8.76e-04', '8.46e-04', '3.05e-05', '0.00e+00'] - 4s
Loss iteration 205: ['1.08e-03', '1.06e-03', '1.94e-05', '0.00e+00'] - 4s
Loss iteration 206: ['8.07e-04', '7.97e-04', '1.01e-05', '0.00e+00'] - 5s
Loss iteration 207: ['1.43e-03', '9.10e-04', '2.73e-05', '4.93e-04'] - 5s
Loss iteration 208: ['1.97e-03', '1.83e-03', '1.25e-05', '1.28e-04'] - 4s
Loss iteration 209: ['1.41e-03', '1.09e-03', '8.47e-06', '3.18e-04'] - 5s
Loss iteration 210: ['9.15e-04', '7.39e-04', '2.11e-05', '1.55e-04'] - 5s
Loss iteration 211: ['1.20e-03', '8.90e-04', '1.84e-05', '2.96e-04'] - 3s
Loss iteration 212: ['1.41e-03', '1.15e-03', '1.34e-05', '2.44e-04'] - 3s
Loss iteration 213: ['1.10e-03', '8.11e-04', '1.09e-05', '2.77e-04'] - 5s
Loss iteration 214: ['1.58e-03', '1.25e-03', '4.04e-05', '2.88e-04'] - 3s
Loss iteration 215: ['2.35e-03', '1.29e-03', '1.34e-05', '1.05e-03'] - 4s
Loss iteration 216: ['9.31e-04', '9.14e-04', '1.72e-05', '0.00e+00'] - 4s
Loss iteration 217: ['9.86e-04', '9.70e-04', '1.67e-05', '0.00e+00'] - 2s
Loss iteration 218: ['8.76e-04', '8.67e-04', '9.13e-06', '0.00e+00'] - 4s
Loss iteration 219: ['1.44e-03', '1.43e-03', '8.62e-06', '0.00e+00'] - 5s
Loss iteration 220: ['6.66e-04', '6.56e-04', '1.01e-05', '0.00e+00'] - 4s
Loss iteration 221: ['9.04e-04', '8.91e-04', '1.35e-05', '0.00e+00'] - 4s
Loss iteration 222: ['6.52e-04', '6.44e-04', '8.65e-06', '0.00e+00'] - 3s
Loss iteration 223: ['7.09e-04', '6.82e-04', '2.76e-05', '0.00e+00'] - 5s
Loss iteration 224: ['6.13e-04', '6.07e-04', '5.89e-06', '0.00e+00'] - 5s
Loss iteration 225: ['8.32e-04', '8.23e-04', '8.87e-06', '0.00e+00'] - 5s
Loss iteration 226: ['9.28e-04', '9.21e-04', '6.76e-06', '0.00e+00'] - 5s
Loss iteration 227: ['7.06e-04', '6.96e-04', '9.64e-06', '0.00e+00'] - 5s
Loss iteration 228: ['1.07e-03', '8.82e-04', '6.04e-06', '1.79e-04'] - 2s
Loss iteration 229: ['8.24e-04', '6.16e-04', '8.66e-06', '1.99e-04'] - 5s
Loss iteration 230: ['1.10e-03', '8.31e-04', '5.55e-06', '2.67e-04'] - 3s
Loss iteration 231: ['1.03e-03', '6.34e-04', '9.31e-05', '2.98e-04'] - 1s
Loss iteration 232: ['1.42e-03', '9.96e-04', '1.76e-05', '4.02e-04'] - 3s
Loss iteration 233: ['6.33e-04', '5.38e-04', '1.09e-05', '8.40e-05'] - 5s
Loss iteration 234: ['6.83e-04', '6.05e-04', '2.21e-05', '5.59e-05'] - 5s
Loss iteration 235: ['5.04e-04', '4.70e-04', '1.20e-05', '2.18e-05'] - 3s
Loss iteration 236: ['1.08e-03', '9.61e-04', '1.76e-05', '1.05e-04'] - 5s
Loss iteration 237: ['9.56e-04', '9.37e-04', '1.87e-05', '0.00e+00'] - 2s
Loss iteration 238: ['6.75e-04', '6.57e-04', '1.87e-05', '0.00e+00'] - 3s
Loss iteration 239: ['8.94e-04', '8.82e-04', '1.27e-05', '0.00e+00'] - 3s
Loss iteration 240: ['8.43e-04', '8.32e-04', '1.04e-05', '0.00e+00'] - 4s
Loss iteration 241: ['7.80e-04', '7.72e-04', '7.46e-06', '0.00e+00'] - 5s
Loss iteration 242: ['5.76e-04', '5.71e-04', '4.86e-06', '0.00e+00'] - 3s
Loss iteration 243: ['9.08e-04', '9.03e-04', '4.61e-06', '0.00e+00'] - 5s
Loss iteration 244: ['4.47e-04', '4.32e-04', '1.54e-05', '0.00e+00'] - 4s
Loss iteration 245: ['3.85e-04', '3.79e-04', '5.79e-06', '0.00e+00'] - 4s
Loss iteration 246: ['3.35e-04', '3.30e-04', '4.75e-06', '0.00e+00'] - 5s
Loss iteration 247: ['6.79e-04', '6.75e-04', '4.12e-06', '0.00e+00'] - 5s
Loss iteration 248: ['1.01e-03', '1.01e-03', '3.09e-06', '0.00e+00'] - 2s
Loss iteration 249: ['5.77e-04', '5.73e-04', '3.30e-06', '0.00e+00'] - 5s
Loss iteration mean: ['7.83e-03', '4.73e-03', '6.21e-05', '3.04e-03']
Loss obs: 0.0017432594043348217
Loss obs old: 0.0017414642684343562
Relax old: 0.75, new 0.375

Iteration 9: forward and backward
Weight_R0:  0.00017915908
-- Forward March --
Loss iteration 0: ['4.94e-04', '4.76e-04', '5.79e-06', '1.26e-05']
Loss iteration 1: ['1.09e-03', '1.09e-03', '3.64e-06', '0.00e+00'] - 3s
Loss iteration 2: ['9.12e-04', '9.08e-04', '4.23e-06', '0.00e+00'] - 5s
Loss iteration 3: ['1.16e-03', '1.15e-03', '4.45e-06', '0.00e+00'] - 5s
Loss iteration 4: ['1.12e-03', '1.09e-03', '2.74e-05', '0.00e+00'] - 4s
Loss iteration 5: ['8.80e-04', '8.70e-04', '1.04e-05', '0.00e+00'] - 3s
Loss iteration 6: ['7.86e-04', '7.83e-04', '2.52e-06', '0.00e+00'] - 3s
Loss iteration 7: ['9.35e-04', '9.33e-04', '2.55e-06', '0.00e+00'] - 5s
Loss iteration 8: ['1.02e-03', '1.02e-03', '3.59e-06', '0.00e+00'] - 5s
Loss iteration 9: ['7.52e-04', '7.46e-04', '6.39e-06', '0.00e+00'] - 5s
Loss iteration 10: ['1.30e-03', '1.29e-03', '4.98e-06', '0.00e+00'] - 5s
Loss iteration 11: ['7.52e-04', '7.48e-04', '3.64e-06', '0.00e+00'] - 2s
Loss iteration 12: ['8.82e-04', '8.80e-04', '2.32e-06', '0.00e+00'] - 2s
Loss iteration 13: ['6.74e-04', '6.71e-04', '2.64e-06', '0.00e+00'] - 4s
Loss iteration 14: ['8.12e-04', '7.45e-04', '1.38e-06', '6.48e-05'] - 5s
Loss iteration 15: ['6.03e-04', '5.61e-04', '4.58e-06', '3.75e-05'] - 5s
Loss iteration 16: ['1.04e-03', '9.00e-04', '1.62e-06', '1.41e-04'] - 5s
Loss iteration 17: ['7.56e-04', '6.07e-04', '7.30e-06', '1.41e-04'] - 5s
Loss iteration 18: ['9.23e-04', '8.05e-04', '1.22e-05', '1.06e-04'] - 5s
Loss iteration 19: ['8.80e-04', '7.49e-04', '1.23e-05', '1.19e-04'] - 2s
Loss iteration 20: ['7.29e-04', '6.17e-04', '8.13e-06', '1.04e-04'] - 5s
Loss iteration 21: ['9.55e-04', '8.68e-04', '5.68e-05', '3.09e-05'] - 1s
Loss iteration 22: ['8.91e-04', '8.22e-04', '1.49e-05', '5.47e-05'] - 5s
Loss iteration 23: ['1.08e-03', '1.07e-03', '9.15e-06', '0.00e+00'] - 2s
Loss iteration 24: ['1.00e-03', '9.88e-04', '1.53e-05', '0.00e+00'] - 5s
Loss iteration 25: ['1.06e-03', '1.05e-03', '1.25e-05', '0.00e+00'] - 3s
Loss iteration 26: ['7.54e-04', '7.35e-04', '1.84e-05', '0.00e+00'] - 5s
Loss iteration 27: ['8.57e-04', '8.42e-04', '1.48e-05', '0.00e+00'] - 5s
Loss iteration 28: ['6.32e-04', '6.23e-04', '8.99e-06', '0.00e+00'] - 4s
Loss iteration 29: ['9.17e-04', '9.11e-04', '6.59e-06', '0.00e+00'] - 5s
Loss iteration 30: ['9.10e-04', '9.03e-04', '7.42e-06', '0.00e+00'] - 2s
Loss iteration 31: ['7.79e-04', '7.72e-04', '6.82e-06', '0.00e+00'] - 2s
Loss iteration 32: ['6.16e-04', '6.10e-04', '6.85e-06', '0.00e+00'] - 5s
Loss iteration 33: ['1.18e-03', '1.17e-03', '1.03e-05', '0.00e+00'] - 5s
Loss iteration 34: ['9.47e-04', '9.37e-04', '1.06e-05', '0.00e+00'] - 2s
Loss iteration 35: ['1.75e-03', '1.01e-03', '5.85e-05', '6.79e-04'] - 5s
Loss iteration 36: ['2.78e-03', '1.71e-03', '1.84e-04', '8.78e-04'] - 3s
Loss iteration 37: ['1.76e-03', '1.01e-03', '5.56e-05', '6.94e-04'] - 4s
Loss iteration 38: ['1.73e-03', '8.32e-04', '1.08e-04', '7.89e-04'] - 5s
Loss iteration 39: ['1.63e-03', '1.03e-03', '5.19e-05', '5.43e-04'] - 5s
Loss iteration 40: ['1.26e-03', '1.09e-03', '4.21e-05', '1.23e-04'] - 6s
Loss iteration 41: ['1.81e-03', '1.22e-03', '4.06e-05', '5.49e-04'] - 2s
Loss iteration 42: ['1.45e-03', '1.22e-03', '4.56e-05', '1.84e-04'] - 3s
Loss iteration 43: ['2.04e-03', '1.60e-03', '4.47e-05', '4.03e-04'] - 6s
Loss iteration 44: ['1.43e-03', '1.40e-03', '3.70e-05', '0.00e+00'] - 4s
Loss iteration 45: ['7.55e-04', '7.11e-04', '4.48e-05', '0.00e+00'] - 5s
Loss iteration 46: ['6.88e-04', '6.66e-04', '2.17e-05', '0.00e+00'] - 5s
Loss iteration 47: ['8.44e-04', '8.22e-04', '2.20e-05', '0.00e+00'] - 5s
Loss iteration 48: ['5.47e-04', '5.36e-04', '1.15e-05', '0.00e+00'] - 4s
Loss iteration 49: ['7.32e-04', '7.13e-04', '1.92e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.43e-03', '1.42e-03', '6.90e-06', '0.00e+00'] - 5s
Loss iteration 51: ['8.93e-04', '8.85e-04', '7.68e-06', '0.00e+00'] - 3s
Loss iteration 52: ['1.22e-03', '1.22e-03', '7.38e-06', '0.00e+00'] - 4s
Loss iteration 53: ['1.11e-03', '1.10e-03', '8.39e-06', '0.00e+00'] - 2s
Loss iteration 54: ['1.29e-03', '1.28e-03', '1.00e-05', '0.00e+00'] - 5s
Loss iteration 55: ['1.16e-03', '1.15e-03', '8.78e-06', '0.00e+00'] - 2s
Loss iteration 56: ['9.08e-04', '8.98e-04', '1.03e-05', '0.00e+00'] - 2s
Loss iteration 57: ['2.17e-03', '1.46e-03', '3.95e-05', '6.73e-04'] - 5s
Loss iteration 58: ['1.98e-03', '1.10e-03', '1.01e-05', '8.71e-04'] - 5s
Loss iteration 59: ['1.23e-03', '7.82e-04', '2.83e-05', '4.23e-04'] - 5s
Loss iteration 60: ['1.67e-03', '9.91e-04', '1.46e-05', '6.67e-04'] - 5s
Loss iteration 61: ['1.73e-03', '1.54e-03', '9.28e-06', '1.79e-04'] - 1s
Loss iteration 62: ['1.16e-03', '8.63e-04', '1.06e-05', '2.86e-04'] - 5s
Loss iteration 63: ['2.75e-03', '1.71e-03', '1.13e-04', '9.25e-04'] - 5s
Loss iteration 64: ['2.08e-03', '1.52e-03', '2.32e-05', '5.38e-04'] - 3s
Loss iteration 65: ['1.67e-03', '1.44e-03', '2.75e-05', '1.99e-04'] - 3s
Loss iteration 66: ['1.38e-03', '1.35e-03', '2.84e-05', '0.00e+00'] - 2s
Loss iteration 67: ['1.59e-03', '1.56e-03', '2.60e-05', '0.00e+00'] - 3s
Loss iteration 68: ['1.77e-03', '1.72e-03', '4.60e-05', '0.00e+00'] - 5s
Loss iteration 69: ['1.51e-03', '1.48e-03', '2.64e-05', '0.00e+00'] - 5s
Loss iteration 70: ['1.16e-03', '1.10e-03', '5.42e-05', '0.00e+00'] - 5s
Loss iteration 71: ['1.39e-03', '1.36e-03', '3.04e-05', '0.00e+00'] - 5s
Loss iteration 72: ['1.46e-03', '1.43e-03', '2.48e-05', '0.00e+00'] - 4s
Loss iteration 73: ['1.41e-03', '1.39e-03', '1.36e-05', '0.00e+00'] - 4s
Loss iteration 74: ['1.75e-03', '1.72e-03', '3.28e-05', '0.00e+00'] - 1s
Loss iteration 75: ['1.84e-03', '1.82e-03', '1.91e-05', '0.00e+00'] - 4s
Loss iteration 76: ['1.55e-03', '1.53e-03', '1.72e-05', '0.00e+00'] - 5s
Loss iteration 77: ['1.53e-03', '1.52e-03', '7.91e-06', '0.00e+00'] - 2s
Loss iteration 78: ['6.11e-03', '2.28e-03', '9.72e-05', '3.74e-03'] - 5s
Loss iteration 79: ['4.58e-03', '2.16e-03', '1.09e-04', '2.30e-03'] - 5s
Loss iteration 80: ['2.66e-03', '1.73e-03', '2.17e-05', '9.14e-04'] - 5s
Loss iteration 81: ['2.01e-03', '1.34e-03', '5.79e-05', '6.07e-04'] - 1s
Loss iteration 82: ['2.28e-03', '1.31e-03', '3.01e-05', '9.37e-04'] - 1s
Loss iteration 83: ['1.84e-03', '1.25e-03', '4.55e-05', '5.45e-04'] - 2s
Loss iteration 84: ['4.29e-03', '2.32e-03', '3.02e-05', '1.94e-03'] - 5s
Loss iteration 85: ['2.33e-03', '1.61e-03', '5.23e-05', '6.65e-04'] - 4s
Loss iteration 86: ['3.66e-03', '3.19e-03', '3.91e-05', '4.37e-04'] - 5s
Loss iteration 87: ['1.23e-03', '1.21e-03', '2.40e-05', '0.00e+00'] - 3s
Loss iteration 88: ['2.13e-03', '2.09e-03', '3.45e-05', '0.00e+00'] - 5s
Loss iteration 89: ['1.45e-03', '1.43e-03', '2.42e-05', '0.00e+00'] - 1s
Loss iteration 90: ['2.38e-03', '2.36e-03', '1.59e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.77e-03', '1.76e-03', '8.24e-06', '0.00e+00'] - 3s
Loss iteration 92: ['1.33e-03', '1.33e-03', '5.87e-06', '0.00e+00'] - 1s
Loss iteration 93: ['1.49e-03', '1.48e-03', '1.06e-05', '0.00e+00'] - 1s
Loss iteration 94: ['1.63e-03', '1.61e-03', '1.67e-05', '0.00e+00'] - 3s
Loss iteration 95: ['1.95e-03', '1.93e-03', '1.60e-05', '0.00e+00'] - 5s
Loss iteration 96: ['1.85e-03', '1.82e-03', '2.68e-05', '0.00e+00'] - 1s
Loss iteration 97: ['2.57e-03', '2.56e-03', '9.22e-06', '0.00e+00'] - 2s
Loss iteration 98: ['3.19e-03', '3.18e-03', '8.12e-06', '0.00e+00'] - 5s
Loss iteration 99: ['2.30e-03', '2.28e-03', '2.87e-05', '0.00e+00'] - 5s
Loss iteration 100: ['1.18e-02', '5.99e-03', '4.95e-05', '5.80e-03'] - 5s
Loss iteration 101: ['6.11e-03', '2.69e-03', '2.46e-05', '3.39e-03'] - 5s
Loss iteration 102: ['7.08e-03', '4.84e-03', '2.34e-05', '2.22e-03'] - 5s
Loss iteration 103: ['5.85e-03', '3.00e-03', '1.69e-05', '2.83e-03'] - 2s
Loss iteration 104: ['6.47e-03', '2.86e-03', '3.28e-05', '3.58e-03'] - 1s
Loss iteration 105: ['6.06e-03', '2.34e-03', '2.45e-05', '3.69e-03'] - 1s
Loss iteration 106: ['7.80e-03', '3.69e-03', '1.70e-05', '4.09e-03'] - 2s
Loss iteration 107: ['6.10e-03', '2.61e-03', '6.95e-05', '3.42e-03'] - 1s
Loss iteration 108: ['5.83e-03', '2.96e-03', '1.14e-05', '2.86e-03'] - 2s
Loss iteration 109: ['2.18e-03', '2.17e-03', '1.39e-05', '0.00e+00'] - 1s
Loss iteration 110: ['2.15e-03', '2.14e-03', '1.41e-05', '0.00e+00'] - 5s
Loss iteration 111: ['2.79e-03', '2.77e-03', '1.91e-05', '0.00e+00'] - 5s
Loss iteration 112: ['2.98e-03', '2.97e-03', '1.19e-05', '0.00e+00'] - 5s
Loss iteration 113: ['2.24e-03', '2.22e-03', '1.97e-05', '0.00e+00'] - 3s
Loss iteration 114: ['2.71e-03', '2.69e-03', '1.43e-05', '0.00e+00'] - 5s
Loss iteration 115: ['3.05e-03', '3.04e-03', '1.31e-05', '0.00e+00'] - 4s
